Province,Subregion,Species,ModelName,ParName,ParVal,Reference
MB,ALL,PINUBAN,Kozak88,a0,0.9674,Klos
MB,ALL,PINUBAN,Kozak88,a1,0.9746,Klos
MB,ALL,PINUBAN,Kozak88,a2,0.9976,Klos
MB,ALL,PINUBAN,Kozak88,b1,0.1459,Klos
MB,ALL,PINUBAN,Kozak88,b2,-0.0402,Klos
MB,ALL,PINUBAN,Kozak88,b3,0.0487,Klos
MB,ALL,PINUBAN,Kozak88,b4,0.1266,Klos
MB,ALL,PINUBAN,Kozak88,b5,0.0753,Klos
MB,ALL,PINUBAN,Kozak88,p,0.25,Klos
MB,ALL,PICEMAR,Kozak88,a0,0.8894,Klos
MB,ALL,PICEMAR,Kozak88,a1,1.0163,Klos
MB,ALL,PICEMAR,Kozak88,a2,0.995,Klos
MB,ALL,PICEMAR,Kozak88,b1,0.2866,Klos
MB,ALL,PICEMAR,Kozak88,b2,-0.0853,Klos
MB,ALL,PICEMAR,Kozak88,b3,0.6307,Klos
MB,ALL,PICEMAR,Kozak88,b4,-0.1714,Klos
MB,ALL,PICEMAR,Kozak88,b5,0.1491,Klos
MB,ALL,PICEMAR,Kozak88,p,0.25,Klos
MB,ALL,PICEGLA,Kozak88,a0,0.6977,Klos
MB,ALL,PICEGLA,Kozak88,a1,1.1086,Klos
MB,ALL,PICEGLA,Kozak88,a2,0.9931,Klos
MB,ALL,PICEGLA,Kozak88,b1,0.2342,Klos
MB,ALL,PICEGLA,Kozak88,b2,-0.0653,Klos
MB,ALL,PICEGLA,Kozak88,b3,0.1814,Klos
MB,ALL,PICEGLA,Kozak88,b4,0.0491,Klos
MB,ALL,PICEGLA,Kozak88,b5,0.1233,Klos
MB,ALL,PICEGLA,Kozak88,p,0.25,Klos
MB,ALL,POPUTRE,Kozak88,a0,0.6549,Klos
MB,ALL,POPUTRE,Kozak88,a1,1.128,Klos
MB,ALL,POPUTRE,Kozak88,a2,0.993,Klos
MB,ALL,POPUTRE,Kozak88,b1,0.9223,Klos
MB,ALL,POPUTRE,Kozak88,b2,-0.1311,Klos
MB,ALL,POPUTRE,Kozak88,b3,0.6458,Klos
MB,ALL,POPUTRE,Kozak88,b4,-0.2967,Klos
MB,ALL,POPUTRE,Kozak88,b5,0.067,Klos
MB,ALL,POPUTRE,Kozak88,p,0.25,Klos
SK,ALL,PINUBAN,Kozak88,a0,0.738222,GalBella
SK,ALL,PINUBAN,Kozak88,a1,1.080307,GalBella
SK,ALL,PINUBAN,Kozak88,a2,0.994994,GalBella
SK,ALL,PINUBAN,Kozak88,b1,0.946525,GalBella
SK,ALL,PINUBAN,Kozak88,b2,-0.21528,GalBella
SK,ALL,PINUBAN,Kozak88,b3,1.529815,GalBella
SK,ALL,PINUBAN,Kozak88,b4,-0.769171,GalBella
SK,ALL,PINUBAN,Kozak88,b5,0.167008,GalBella
SK,ALL,PINUBAN,Kozak88,p,0.225,GalBella
SK,ALL,PICEMAR,Kozak88,a0,0.933348,GalBella
SK,ALL,PICEMAR,Kozak88,a1,0.993014,GalBella
SK,ALL,PICEMAR,Kozak88,a2,0.998033,GalBella
SK,ALL,PICEMAR,Kozak88,b1,1.634033,GalBella
SK,ALL,PICEMAR,Kozak88,b2,-0.377332,GalBella
SK,ALL,PICEMAR,Kozak88,b3,2.839266,GalBella
SK,ALL,PICEMAR,Kozak88,b4,-1.52383,GalBella
SK,ALL,PICEMAR,Kozak88,b5,0.224967,GalBella
SK,ALL,PICEMAR,Kozak88,p,0.225,GalBella
SK,ALL,PICEGLA,Kozak88,a0,1.028894,GalBella
SK,ALL,PICEGLA,Kozak88,a1,0.942483,GalBella
SK,ALL,PICEGLA,Kozak88,a2,0.999984,GalBella
SK,ALL,PICEGLA,Kozak88,b1,2.162679,GalBella
SK,ALL,PICEGLA,Kozak88,b2,-0.52078,GalBella
SK,ALL,PICEGLA,Kozak88,b3,3.553711,GalBella
SK,ALL,PICEGLA,Kozak88,b4,-1.922393,GalBella
SK,ALL,PICEGLA,Kozak88,b5,0.154525,GalBella
SK,ALL,PICEGLA,Kozak88,p,0.225,GalBella
SK,ALL,POPUTRE,Kozak88,a0,0.758908,GalBella
SK,ALL,POPUTRE,Kozak88,a1,1.053024,GalBella
SK,ALL,POPUTRE,Kozak88,a2,0.996492,GalBella
SK,ALL,POPUTRE,Kozak88,b1,-0.148669,GalBella
SK,ALL,POPUTRE,Kozak88,b2,0.067875,GalBella
SK,ALL,POPUTRE,Kozak88,b3,-1.892333,GalBella
SK,ALL,POPUTRE,Kozak88,b4,1.009093,GalBella
SK,ALL,POPUTRE,Kozak88,b5,0.076416,GalBella
SK,ALL,POPUTRE,Kozak88,p,0.225,GalBella
SK,ALL,LARILAR,Kozak88,a0,0.745588,GalBella
SK,ALL,LARILAR,Kozak88,a1,1.123195,GalBella
SK,ALL,LARILAR,Kozak88,a2,0.990416,GalBella
SK,ALL,LARILAR,Kozak88,b1,1.119887,GalBella
SK,ALL,LARILAR,Kozak88,b2,-0.29535,GalBella
SK,ALL,LARILAR,Kozak88,b3,1.562785,GalBella
SK,ALL,LARILAR,Kozak88,b4,0.756463,GalBella
SK,ALL,LARILAR,Kozak88,b5,0.151162,GalBella
SK,ALL,LARILAR,Kozak88,p,0.225,GalBella
NWT,ALL,POPUTRE,Kozak88,a0,0.790406,Huang
NWT,ALL,POPUTRE,Kozak88,a1,1.026943,Huang
NWT,ALL,POPUTRE,Kozak88,a2,0.997524,Huang
NWT,ALL,POPUTRE,Kozak88,b1,0.600584,Huang
NWT,ALL,POPUTRE,Kozak88,b2,-0.065681,Huang
NWT,ALL,POPUTRE,Kozak88,b3,-0.173812,Huang
NWT,ALL,POPUTRE,Kozak88,b4,0.121363,Huang
NWT,ALL,POPUTRE,Kozak88,b5,0.063253,Huang
NWT,ALL,POPUTRE,Kozak88,p,0.225,Huang
NWT,ALL,POPUBAL,Kozak88,a0,0.861179,Huang
NWT,ALL,POPUBAL,Kozak88,a1,0.951483,Huang
NWT,ALL,POPUBAL,Kozak88,a2,1.000957,Huang
NWT,ALL,POPUBAL,Kozak88,b1,0.752581,Huang
NWT,ALL,POPUBAL,Kozak88,b2,-0.167305,Huang
NWT,ALL,POPUBAL,Kozak88,b3,0.693611,Huang
NWT,ALL,POPUBAL,Kozak88,b4,-0.224137,Huang
NWT,ALL,POPUBAL,Kozak88,b5,0.008214,Huang
NWT,ALL,POPUBAL,Kozak88,p,0.225,Huang
NWT,ALL,PICEMAR,Kozak88,a0,0.940695,Huang
NWT,ALL,PICEMAR,Kozak88,a1,0.957211,Huang
NWT,ALL,PICEMAR,Kozak88,a2,0.99964,Huang
NWT,ALL,PICEMAR,Kozak88,b1,1.395784,Huang
NWT,ALL,PICEMAR,Kozak88,b2,-0.344672,Huang
NWT,ALL,PICEMAR,Kozak88,b3,2.835917,Huang
NWT,ALL,PICEMAR,Kozak88,b4,-1.39646,Huang
NWT,ALL,PICEMAR,Kozak88,b5,0.152487,Huang
NWT,ALL,PICEMAR,Kozak88,p,0.225,Huang
BC,CWH,THUJPLI,Kozak94,A0,1.843373,Kozak94
BC,CWH,ALNURUB,Kozak94,A0,0.990422,Kozak94
BC,CWH,PSEUMEN,Kozak94,A0,1.207477,Kozak94
BC,CWH,TSUGHET,Kozak94,A0,1.072655,Kozak94
BC,CWH,THUJPLI,Kozak94,A1,0.911766,Kozak94
BC,CWH,ALNURUB,Kozak94,A1,1.06881,Kozak94
BC,CWH,PSEUMEN,Kozak94,A1,0.945081,Kozak94
BC,CWH,TSUGHET,Kozak94,A1,1.01551,Kozak94
BC,CWH,THUJPLI,Kozak94,A2,0.999877,Kozak94
BC,CWH,ALNURUB,Kozak94,A2,0.996624,Kozak94
BC,CWH,PSEUMEN,Kozak94,A2,0.999882,Kozak94
BC,CWH,TSUGHET,Kozak94,A2,0.998825,Kozak94
BC,CWH,THUJPLI,Kozak94,A3,72.6509,Kozak94
BC,CWH,ALNURUB,Kozak94,A3,146.127,Kozak94
BC,CWH,PSEUMEN,Kozak94,A3,87.2869,Kozak94
BC,CWH,TSUGHET,Kozak94,A3,81.6472,Kozak94
BC,CWH,THUJPLI,Kozak94,A4,-194.055,Kozak94
BC,CWH,ALNURUB,Kozak94,A4,-354.998,Kozak94
BC,CWH,PSEUMEN,Kozak94,A4,-211.746,Kozak94
BC,CWH,TSUGHET,Kozak94,A4,-238.305,Kozak94
BC,CWH,THUJPLI,Kozak94,A5,180.805,Kozak94
BC,CWH,ALNURUB,Kozak94,A5,332.158,Kozak94
BC,CWH,PSEUMEN,Kozak94,A5,194.852,Kozak94
BC,CWH,TSUGHET,Kozak94,A5,234.102,Kozak94
BC,CWH,THUJPLI,Kozak94,A6,-58.3491,Kozak94
BC,CWH,ALNURUB,Kozak94,A6,-122.086,Kozak94
BC,CWH,PSEUMEN,Kozak94,A6,-69.6317,Kozak94
BC,CWH,TSUGHET,Kozak94,A6,-76.5239,Kozak94
BC,CWH,THUJPLI,Kozak94,A7,-35.9236,Kozak94
BC,CWH,ALNURUB,Kozak94,A7,-80.6876,Kozak94
BC,CWH,PSEUMEN,Kozak94,A7,-47.3302,Kozak94
BC,CWH,TSUGHET,Kozak94,A7,-41.2654,Kozak94
BC,CWH,THUJPLI,Kozak94,A8,-0.622549,Kozak94
BC,CWH,ALNURUB,Kozak94,A8,-0.513819,Kozak94
BC,CWH,PSEUMEN,Kozak94,A8,-0.259553,Kozak94
BC,CWH,TSUGHET,Kozak94,A8,-0.316966,Kozak94
BC,CWH,THUJPLI,Kozak94,A9,0.0004616,Kozak94
BC,CWH,ALNURUB,Kozak94,A9,-0.0054148,Kozak94
BC,CWH,PSEUMEN,Kozak94,A9,0.0006013,Kozak94
BC,CWH,TSUGHET,Kozak94,A9,-0.0009186,Kozak94
BC,CWH,THUJPLI,Kozak94,ER,0.017432,Kozak94
BC,CWH,ALNURUB,Kozak94,ER,0.016066,Kozak94
BC,CWH,PSEUMEN,Kozak94,ER,0.012128,Kozak94
BC,CWH,TSUGHET,Kozak94,ER,0.018791,Kozak94
ON,ALL,PINUBAN,Honer,b2a,0.151,Honer83
ON,ALL,PINUBAN,Honer,c1,0.71,Honer83
ON,ALL,PINUBAN,Honer,c2,355.623,Honer83
ON,ALL,PINUBAN,Honer,b2b,0.151,Honer83
ON,ALL,PINUBAN,Honer,r1,0.964,Honer83
ON,ALL,PINUBAN,Honer,r2,-0.15,Honer83
ON,ALL,PINUBAN,Honer,r3,-0.808,Honer83
ON,ALL,PINURES,Honer,b2a,0.151,Honer83
ON,ALL,PINURES,Honer,c1,0.71,Honer83
ON,ALL,PINURES,Honer,c2,355.623,Honer83
ON,ALL,PINURES,Honer,b2b,0.151,Honer83
ON,ALL,PINURES,Honer,r1,0.9672,Honer83
ON,ALL,PINURES,Honer,r2,-0.0393,Honer83
ON,ALL,PINURES,Honer,r3,-1.0523,Honer83
ON,ALL,PICEMAR,Honer,b2a,0.164,Honer83
ON,ALL,PICEMAR,Honer,c1,1.588,Honer83
ON,ALL,PICEMAR,Honer,c2,333.364,Honer83
ON,ALL,PICEMAR,Honer,b2b,0.164,Honer83
ON,ALL,PICEMAR,Honer,r1,0.9526,Honer83
ON,ALL,PICEMAR,Honer,r2,-0.1027,Honer83
ON,ALL,PICEMAR,Honer,r3,-0.8199,Honer83
ON,ALL,PICEGLA,Honer,b2a,0.176,Honer83
ON,ALL,PICEGLA,Honer,c1,1.44,Honer83
ON,ALL,PICEGLA,Honer,c2,342.175,Honer83
ON,ALL,PICEGLA,Honer,b2b,0.176,Honer83
ON,ALL,PICEGLA,Honer,r1,0.9611,Honer83
ON,ALL,PICEGLA,Honer,r2,-0.2456,Honer83
ON,ALL,PICEGLA,Honer,r3,-0.6801,Honer83
ON,ALL,ABIEBAL,Honer,b2a,0.152,Honer83
ON,ALL,ABIEBAL,Honer,c1,2.139,Honer83
ON,ALL,ABIEBAL,Honer,c2,301.634,Honer83
ON,ALL,ABIEBAL,Honer,b2b,0.152,Honer83
ON,ALL,ABIEBAL,Honer,r1,0.9352,Honer83
ON,ALL,ABIEBAL,Honer,r2,-0.0395,Honer83
ON,ALL,ABIEBAL,Honer,r3,-0.8147,Honer83
ON,ALL,PINURES,Honer,b2,0.151,Honer83
ON,ALL,PINURES,Honer,b3,0.196,Honer83
ON,ALL,PINURES,Honer,b4,0.913,Honer83
ON,ALL,PINURES,Honer,b5,0.148,Honer83
ON,ALL,PINUBAN,Honer,b2,0.151,Honer83
ON,ALL,PINUBAN,Honer,b3,-0.455,Honer83
ON,ALL,PINUBAN,Honer,b4,0.961,Honer83
ON,ALL,PINUBAN,Honer,b5,0.118,Honer83
ON,ALL,PICEMAR,Honer,b2,0.164,Honer83
ON,ALL,PICEMAR,Honer,b3,-0.478,Honer83
ON,ALL,PICEMAR,Honer,b4,0.965,Honer83
ON,ALL,PICEMAR,Honer,b5,0.168,Honer83
ON,ALL,PICEGLA,Honer,b2,0.176,Honer83
ON,ALL,PICEGLA,Honer,b3,-0.843,Honer83
ON,ALL,PICEGLA,Honer,b4,0.984,Honer83
ON,ALL,PICEGLA,Honer,b5,0.19,Honer83
ON,ALL,ABIEBAL,Honer,b2,0.152,Honer83
ON,ALL,ABIEBAL,Honer,b3,-0.333,Honer83
ON,ALL,ABIEBAL,Honer,b4,0.962,Honer83
ON,ALL,ABIEBAL,Honer,b5,0.127,Honer83
AB,ALL,POPUTRE,Kozak88,a0,0.790406,Huang
AB,ALL,POPUTRE,Kozak88,a1,1.026943,Huang
AB,ALL,POPUTRE,Kozak88,a2,0.997524,Huang
AB,ALL,POPUTRE,Kozak88,b1,0.600584,Huang
AB,ALL,POPUTRE,Kozak88,b2,-0.065681,Huang
AB,ALL,POPUTRE,Kozak88,b3,-0.173812,Huang
AB,ALL,POPUTRE,Kozak88,b4,0.121363,Huang
AB,ALL,POPUTRE,Kozak88,b5,0.063253,Huang
AB,ALL,POPUTRE,Kozak88,p,0.225,Huang
AB,ALL,POPUBAL,Kozak88,a0,0.861179,Huang
AB,ALL,POPUBAL,Kozak88,a1,0.951483,Huang
AB,ALL,POPUBAL,Kozak88,a2,1.000957,Huang
AB,ALL,POPUBAL,Kozak88,b1,0.752581,Huang
AB,ALL,POPUBAL,Kozak88,b2,-0.167305,Huang
AB,ALL,POPUBAL,Kozak88,b3,0.693611,Huang
AB,ALL,POPUBAL,Kozak88,b4,-0.224137,Huang
AB,ALL,POPUBAL,Kozak88,b5,0.008214,Huang
AB,ALL,POPUBAL,Kozak88,p,0.225,Huang
AB,ALL,PICEGLA,Kozak88,a0,0.860438,Huang
AB,ALL,PICEGLA,Kozak88,a1,0.995406,Huang
AB,ALL,PICEGLA,Kozak88,a2,0.998493,Huang
AB,ALL,PICEGLA,Kozak88,b1,1.040218,Huang
AB,ALL,PICEGLA,Kozak88,b2,-0.252387,Huang
AB,ALL,PICEGLA,Kozak88,b3,1.842818,Huang
AB,ALL,PICEGLA,Kozak88,b4,-0.852227,Huang
AB,ALL,PICEGLA,Kozak88,b5,0.110359,Huang
AB,ALL,PICEGLA,Kozak88,p,0.225,Huang
MB,ALL,LARILAR,Kozak88,a0,0.8894,Klos
MB,ALL,LARILAR,Kozak88,a1,1.0163,Klos
MB,ALL,LARILAR,Kozak88,a2,0.995,Klos
MB,ALL,LARILAR,Kozak88,b1,0.2866,Klos
MB,ALL,LARILAR,Kozak88,b2,-0.0853,Klos
MB,ALL,LARILAR,Kozak88,b3,0.6307,Klos
MB,ALL,LARILAR,Kozak88,b4,-0.1714,Klos
MB,ALL,LARILAR,Kozak88,b5,0.1491,Klos
MB,ALL,LARILAR,Kozak88,p,0.25,Klos
MB,ALL,BETUPAP,Kozak88,a0,0.6549,Klos
MB,ALL,BETUPAP,Kozak88,a1,1.128,Klos
MB,ALL,BETUPAP,Kozak88,a2,0.993,Klos
MB,ALL,BETUPAP,Kozak88,b1,0.9223,Klos
MB,ALL,BETUPAP,Kozak88,b2,-0.1311,Klos
MB,ALL,BETUPAP,Kozak88,b3,0.6458,Klos
MB,ALL,BETUPAP,Kozak88,b4,-0.2967,Klos
MB,ALL,BETUPAP,Kozak88,b5,0.067,Klos
MB,ALL,BETUPAP,Kozak88,p,0.25,Klos
MB,ALL,UNKNSWD,Kozak88,a0,0.8894,Klos
MB,ALL,UNKNSWD,Kozak88,a1,1.0163,Klos
MB,ALL,UNKNSWD,Kozak88,a2,0.995,Klos
MB,ALL,UNKNSWD,Kozak88,b1,0.2866,Klos
MB,ALL,UNKNSWD,Kozak88,b2,-0.0853,Klos
MB,ALL,UNKNSWD,Kozak88,b3,0.6307,Klos
MB,ALL,UNKNSWD,Kozak88,b4,-0.1714,Klos
MB,ALL,UNKNSWD,Kozak88,b5,0.1491,Klos
MB,ALL,UNKNSWD,Kozak88,p,0.25,Klos
BC,CWH,ABIEAMA,Kozak94,A0,1.192696,Kozak94
BC,CWH,ABIEAMA,Kozak94,A1,0.981241,Kozak94
BC,CWH,ABIEAMA,Kozak94,A2,0.99992,Kozak94
BC,CWH,ABIEAMA,Kozak94,A3,61.7178,Kozak94
BC,CWH,ABIEAMA,Kozak94,A4,-219.227,Kozak94
BC,CWH,ABIEAMA,Kozak94,A5,226.679,Kozak94
BC,CWH,ABIEAMA,Kozak94,A6,-68.4199,Kozak94
BC,CWH,ABIEAMA,Kozak94,A7,-27.8855,Kozak94
BC,CWH,ABIEAMA,Kozak94,A8,-0.348434,Kozak94
BC,CWH,ABIEAMA,Kozak94,A9,0.0011933,Kozak94
BC,CWH,ABIEAMA,Kozak94,ER,1.005,Kozak94
BC,CWH,PICESPP,Kozak94,A0,1.178316,Kozak94
BC,CWH,PICESPP,Kozak94,A1,1.01202,Kozak94
BC,CWH,PICESPP,Kozak94,A2,0.999175,Kozak94
BC,CWH,PICESPP,Kozak94,A3,47.9856,Kozak94
BC,CWH,PICESPP,Kozak94,A4,-138.777,Kozak94
BC,CWH,PICESPP,Kozak94,A5,131.229,Kozak94
BC,CWH,PICESPP,Kozak94,A6,-39.4343,Kozak94
BC,CWH,PICESPP,Kozak94,A7,-22.2972,Kozak94
BC,CWH,PICESPP,Kozak94,A8,-0.542294,Kozak94
BC,CWH,PICESPP,Kozak94,A9,-0.000705,Kozak94
BC,CWH,PICESPP,Kozak94,ER,1.0067,Kozak94
YT,ALL,PICEGLA,Kozak88,a0,0.90754,Bonnor
YT,ALL,PICEGLA,Kozak88,a1,0.92481,Bonnor
YT,ALL,PICEGLA,Kozak88,a2,1.00213,Bonnor
YT,ALL,PICEGLA,Kozak88,b1,0.11603,Bonnor
YT,ALL,PICEGLA,Kozak88,b2,-0.08441,Bonnor
YT,ALL,PICEGLA,Kozak88,b3,1.21302,Bonnor
YT,ALL,PICEGLA,Kozak88,b4,-0.2705,Bonnor
YT,ALL,PICEGLA,Kozak88,b5,0.11024,Bonnor
YT,ALL,PICEGLA,Kozak88,p,0.3,Bonnor
YT,ALL,POPUTRE,Kozak88,a0,0.91487,Bonnor
YT,ALL,POPUTRE,Kozak88,a1,0.99355,Bonnor
YT,ALL,POPUTRE,Kozak88,a2,0.99732,Bonnor
YT,ALL,POPUTRE,Kozak88,b1,1.391,Bonnor
YT,ALL,POPUTRE,Kozak88,b2,-0.23648,Bonnor
YT,ALL,POPUTRE,Kozak88,b3,3.57623,Bonnor
YT,ALL,POPUTRE,Kozak88,b4,-1.5851,Bonnor
YT,ALL,POPUTRE,Kozak88,b5,0.189703,Bonnor
YT,ALL,POPUTRE,Kozak88,p,0.2,Bonnor
