"Species","parameter","estimate","NaturalSubregionNum","NaturalSubregionCode","Subregion"
"PICE.MAR","b4",-1.39646,NA,"Province","Province"
"PICE.MAR","b5",0.154263,"7","ALP","ALP"
"PICE.MAR","b5",0.154263,"8","SA","SA"
"PICE.MAR","b5",0.154263,"9","M","M"
"PICE.MAR","b5",0.154263,"10","UF","UF"
"PICE.MAR","b5",0.154263,"11","LF","LF"
"PICE.MAR","b5",0.146243,"1","CM","CM"
"PICE.MAR","b5",0.146243,"2","DMW","DMW"
"PICE.MAR","b5",0.146243,"3","NM","NM"
"PICE.MAR","b5",0.146243,"4","BSA","BSA"
"PICE.MAR","b5",0.146243,"5","PAD","PAD"
"PICE.MAR","b5",0.146243,"6","LBH","LBH"
"PICE.MAR","b5",0.146243,"12","AP","AP"
"PICE.MAR","b5",0.146243,"13","KU","KU"
"PICE.MAR","b5",0.146243,"14","FP","FP"
"PICE.MAR","b5",0.146243,"15","PRP","PRP"
"PICE.MAR","b5",0.146243,"16","CP","CP"
"PICE.MAR","b5",0.152487,NA,"Province","Province"
"ABIE.BAL","a0",0.918647,"1","CM","CM"
"ABIE.BAL","a0",0.918647,"2","DMW","DMW"
"ABIE.BAL","a0",0.918647,"3","NM","NM"
"ABIE.BAL","a0",0.918647,"4","BSA","BSA"
"ABIE.BAL","a0",0.918647,"5","PAD","PAD"
"ABIE.BAL","a0",0.918647,"6","LBH","LBH"
"ABIE.BAL","a0",0.918647,"9","M","M"
"ABIE.BAL","a0",0.918647,"11","LF","LF"
"ABIE.BAL","a0",0.918647,"12","AP","AP"
"ABIE.BAL","a0",0.918647,"13","KU","KU"
"ABIE.BAL","a0",0.918647,"14","FP","FP"
"ABIE.BAL","a0",0.918647,"15","PRP","PRP"
"ABIE.BAL","a0",0.918647,"16","CP","CP"
"ABIE.BAL","a0",1.108006,"7","ALP","ALP"
"ABIE.BAL","a0",1.108006,"8","SA","SA"
"ABIE.BAL","a0",1.108006,"10","UF","UF"
"ABIE.BAL","a0",1.002016,NA,"Province","Province"
"ABIE.BAL","a1",0.990225,"1","CM","CM"
"ABIE.BAL","a1",0.990225,"2","DMW","DMW"
"ABIE.BAL","a1",0.990225,"3","NM","NM"
"ABIE.BAL","a1",0.990225,"4","BSA","BSA"
"ABIE.BAL","a1",0.990225,"5","PAD","PAD"
"ABIE.BAL","a1",0.990225,"6","LBH","LBH"
"ABIE.BAL","a1",0.990225,"9","M","M"
"ABIE.BAL","a1",0.990225,"11","LF","LF"
"ABIE.BAL","a1",0.990225,"12","AP","AP"
"ABIE.BAL","a1",0.990225,"13","KU","KU"
"ABIE.BAL","a1",0.990225,"14","FP","FP"
"ABIE.BAL","a1",0.990225,"15","PRP","PRP"
"ABIE.BAL","a1",0.990225,"16","CP","CP"
"ABIE.BAL","a1",0.89838,"7","ALP","ALP"
"ABIE.BAL","a1",0.89838,"8","SA","SA"
"ABIE.BAL","a1",0.89838,"10","UF","UF"
"ABIE.BAL","a1",0.944076,NA,"Province","Province"
"ABIE.BAL","a2",0.997292,"1","CM","CM"
"ABIE.BAL","a2",0.997292,"2","DMW","DMW"
"ABIE.BAL","a2",0.997292,"3","NM","NM"
"ABIE.BAL","a2",0.997292,"4","BSA","BSA"
"ABIE.BAL","a2",0.997292,"5","PAD","PAD"
"ABIE.BAL","a2",0.997292,"6","LBH","LBH"
"ABIE.BAL","a2",0.997292,"9","M","M"
"ABIE.BAL","a2",0.997292,"11","LF","LF"
"ABIE.BAL","a2",0.997292,"12","AP","AP"
"ABIE.BAL","a2",0.997292,"13","KU","KU"
"ABIE.BAL","a2",0.997292,"14","FP","FP"
"ABIE.BAL","a2",0.997292,"15","PRP","PRP"
"ABIE.BAL","a2",0.997292,"16","CP","CP"
"ABIE.BAL","a2",1.001816,"7","ALP","ALP"
"ABIE.BAL","a2",1.001816,"8","SA","SA"
"ABIE.BAL","a2",1.001816,"10","UF","UF"
"ABIE.BAL","a2",0.999921,NA,"Province","Province"
"ABIE.BAL","b1",1.568514,"1","CM","CM"
"ABIE.BAL","b1",1.568514,"2","DMW","DMW"
"ABIE.BAL","b1",1.568514,"3","NM","NM"
"ABIE.BAL","b1",1.568514,"4","BSA","BSA"
"ABIE.BAL","b1",1.568514,"5","PAD","PAD"
"ABIE.BAL","b1",1.568514,"6","LBH","LBH"
"ABIE.BAL","b1",1.568514,"9","M","M"
"ABIE.BAL","b1",1.568514,"11","LF","LF"
"ABIE.BAL","b1",1.568514,"12","AP","AP"
"ABIE.BAL","b1",1.568514,"13","KU","KU"
"ABIE.BAL","b1",1.568514,"14","FP","FP"
"ABIE.BAL","b1",1.568514,"15","PRP","PRP"
"ABIE.BAL","b1",1.568514,"16","CP","CP"
"ABIE.BAL","b1",1.338336,"7","ALP","ALP"
"ABIE.BAL","b1",1.338336,"8","SA","SA"
"ABIE.BAL","b1",1.338336,"10","UF","UF"
"ABIE.BAL","b1",1.33633,NA,"Province","Province"
"ABIE.BAL","b2",-0.384262,"1","CM","CM"
"ABIE.BAL","b2",-0.384262,"2","DMW","DMW"
"ABIE.BAL","b2",-0.384262,"3","NM","NM"
"ABIE.BAL","b2",-0.384262,"4","BSA","BSA"
"ABIE.BAL","b2",-0.384262,"5","PAD","PAD"
"ABIE.BAL","b2",-0.384262,"6","LBH","LBH"
"ABIE.BAL","b2",-0.384262,"9","M","M"
"ABIE.BAL","b2",-0.384262,"11","LF","LF"
"ABIE.BAL","b2",-0.384262,"12","AP","AP"
"ABIE.BAL","b2",-0.384262,"13","KU","KU"
"ABIE.BAL","b2",-0.384262,"14","FP","FP"
"ABIE.BAL","b2",-0.384262,"15","PRP","PRP"
"ABIE.BAL","b2",-0.384262,"16","CP","CP"
"ABIE.BAL","b2",-0.30463,"7","ALP","ALP"
"ABIE.BAL","b2",-0.30463,"8","SA","SA"
"ABIE.BAL","b2",-0.30463,"10","UF","UF"
"ABIE.BAL","b2",-0.320352,NA,"Province","Province"
"ABIE.BAL","b3",3.503466,"1","CM","CM"
"ABIE.BAL","b3",3.503466,"2","DMW","DMW"
"ABIE.BAL","b3",3.503466,"3","NM","NM"
"ABIE.BAL","b3",3.503466,"4","BSA","BSA"
"ABIE.BAL","b3",3.503466,"5","PAD","PAD"
"ABIE.BAL","b3",3.503466,"6","LBH","LBH"
"ABIE.BAL","b3",3.503466,"9","M","M"
"ABIE.BAL","b3",3.503466,"11","LF","LF"
"ABIE.BAL","b3",3.503466,"12","AP","AP"
"ABIE.BAL","b3",3.503466,"13","KU","KU"
"ABIE.BAL","b3",3.503466,"14","FP","FP"
"ABIE.BAL","b3",3.503466,"15","PRP","PRP"
"ABIE.BAL","b3",3.503466,"16","CP","CP"
"ABIE.BAL","b3",2.694363,"7","ALP","ALP"
"ABIE.BAL","b3",2.694363,"8","SA","SA"
"ABIE.BAL","b3",2.694363,"10","UF","UF"
"ABIE.BAL","b3",2.839497,NA,"Province","Province"
"ABIE.BAL","b4",-1.677185,"1","CM","CM"
"ABIE.BAL","b4",-1.677185,"2","DMW","DMW"
"ABIE.BAL","b4",-1.677185,"3","NM","NM"
"ABIE.BAL","b4",-1.677185,"4","BSA","BSA"
"ABIE.BAL","b4",-1.677185,"5","PAD","PAD"
"ABIE.BAL","b4",-1.677185,"6","LBH","LBH"
"ABIE.BAL","b4",-1.677185,"9","M","M"
"ABIE.BAL","b4",-1.677185,"11","LF","LF"
"ABIE.BAL","b4",-1.677185,"12","AP","AP"
"ABIE.BAL","b4",-1.677185,"13","KU","KU"
"ABIE.BAL","b4",-1.677185,"14","FP","FP"
"ABIE.BAL","b4",-1.677185,"15","PRP","PRP"
"ABIE.BAL","b4",-1.677185,"16","CP","CP"
"ABIE.BAL","b4",-1.277617,"7","ALP","ALP"
"ABIE.BAL","b4",-1.277617,"8","SA","SA"
"ABIE.BAL","b4",-1.277617,"10","UF","UF"
"ABIE.BAL","b4",-1.324815,NA,"Province","Province"
"ABIE.BAL","b5",0.128169,"1","CM","CM"
"ABIE.BAL","b5",0.128169,"2","DMW","DMW"
"ABIE.BAL","b5",0.128169,"3","NM","NM"
"ABIE.BAL","b5",0.128169,"4","BSA","BSA"
"ABIE.BAL","b5",0.128169,"5","PAD","PAD"
"ABIE.BAL","b5",0.128169,"6","LBH","LBH"
"ABIE.BAL","b5",0.128169,"9","M","M"
"ABIE.BAL","b5",0.128169,"11","LF","LF"
"ABIE.BAL","b5",0.128169,"12","AP","AP"
"ABIE.BAL","b5",0.128169,"13","KU","KU"
"ABIE.BAL","b5",0.128169,"14","FP","FP"
"ABIE.BAL","b5",0.128169,"15","PRP","PRP"
"ABIE.BAL","b5",0.128169,"16","CP","CP"
"ABIE.BAL","b5",0.087438,"7","ALP","ALP"
"ABIE.BAL","b5",0.087438,"8","SA","SA"
"ABIE.BAL","b5",0.087438,"10","UF","UF"
"ABIE.BAL","b5",0.077452,NA,"Province","Province"
"POPU.TRE","a0",0.944522,"2","DMW","DMW"
"POPU.TRE","a0",0.944522,"14","FP","FP"
"POPU.TRE","a0",0.944522,"15","PRP","PRP"
"POPU.TRE","a0",0.944522,"16","CP","CP"
"POPU.TRE","a0",0.905615,"9","M","M"
"POPU.TRE","a0",0.905615,"11","LF","LF"
"POPU.TRE","a0",0.588838,"7","ALP","ALP"
"POPU.TRE","a0",0.588838,"8","SA","SA"
"POPU.TRE","a0",0.588838,"10","UF","UF"
"POPU.TRE","a0",0.841897,"1","CM","CM"
"POPU.TRE","a0",0.841897,"3","NM","NM"
"POPU.TRE","a0",0.841897,"4","BSA","BSA"
"POPU.TRE","a0",0.841897,"5","PAD","PAD"
"POPU.TRE","a0",0.841897,"6","LBH","LBH"
"POPU.TRE","a0",0.841897,"12","AP","AP"
"POPU.TRE","a0",0.841897,"13","KU","KU"
"POPU.TRE","a0",0.790406,NA,"Province","Province"
"POPU.TRE","a1",0.93803,"2","DMW","DMW"
"POPU.TRE","a1",0.93803,"14","FP","FP"
"POPU.TRE","a1",0.93803,"15","PRP","PRP"
"POPU.TRE","a1",0.93803,"16","CP","CP"
"POPU.TRE","a1",0.964894,"9","M","M"
"POPU.TRE","a1",0.964894,"11","LF","LF"
"POPU.TRE","a1",1.161895,"7","ALP","ALP"
"POPU.TRE","a1",1.161895,"8","SA","SA"
"POPU.TRE","a1",1.161895,"10","UF","UF"
"POPU.TRE","a1",0.997064,"1","CM","CM"
"POPU.TRE","a1",0.997064,"3","NM","NM"
"POPU.TRE","a1",0.997064,"4","BSA","BSA"
"POPU.TRE","a1",0.997064,"5","PAD","PAD"
"POPU.TRE","a1",0.997064,"6","LBH","LBH"
"POPU.TRE","a1",0.997064,"12","AP","AP"
"POPU.TRE","a1",0.997064,"13","KU","KU"
"POPU.TRE","a1",1.026943,NA,"Province","Province"
"POPU.TRE","a2",1.001644,"2","DMW","DMW"
"POPU.TRE","a2",1.001644,"14","FP","FP"
"POPU.TRE","a2",1.001644,"15","PRP","PRP"
"POPU.TRE","a2",1.001644,"16","CP","CP"
"POPU.TRE","a2",1.000054,"9","M","M"
"POPU.TRE","a2",1.000054,"11","LF","LF"
"POPU.TRE","a2",0.992096,"7","ALP","ALP"
"POPU.TRE","a2",0.992096,"8","SA","SA"
"POPU.TRE","a2",0.992096,"10","UF","UF"
"POPU.TRE","a2",0.998713,"1","CM","CM"
"POPU.TRE","a2",0.998713,"3","NM","NM"
"POPU.TRE","a2",0.998713,"4","BSA","BSA"
"POPU.TRE","a2",0.998713,"5","PAD","PAD"
"POPU.TRE","a2",0.998713,"6","LBH","LBH"
"POPU.TRE","a2",0.998713,"12","AP","AP"
"POPU.TRE","a2",0.998713,"13","KU","KU"
"POPU.TRE","a2",0.997524,NA,"Province","Province"
"POPU.TRE","b1",0.695363,"2","DMW","DMW"
"POPU.TRE","b1",0.695363,"14","FP","FP"
"POPU.TRE","b1",0.695363,"15","PRP","PRP"
"POPU.TRE","b1",0.695363,"16","CP","CP"
"POPU.TRE","b1",0.553236,"9","M","M"
"POPU.TRE","b1",0.553236,"11","LF","LF"
"POPU.TRE","b1",0.7093,"7","ALP","ALP"
"POPU.TRE","b1",0.7093,"8","SA","SA"
"POPU.TRE","b1",0.7093,"10","UF","UF"
"POPU.TRE","b1",0.536865,"1","CM","CM"
"POPU.TRE","b1",0.536865,"3","NM","NM"
"POPU.TRE","b1",0.536865,"4","BSA","BSA"
"POPU.TRE","b1",0.536865,"5","PAD","PAD"
"POPU.TRE","b1",0.536865,"6","LBH","LBH"
"POPU.TRE","b1",0.536865,"12","AP","AP"
"POPU.TRE","b1",0.536865,"13","KU","KU"
"POPU.TRE","b1",0.600584,NA,"Province","Province"
"POPU.TRE","b2",-0.067849,"2","DMW","DMW"
"POPU.TRE","b2",-0.067849,"14","FP","FP"
"POPU.TRE","b2",-0.067849,"15","PRP","PRP"
"POPU.TRE","b2",-0.067849,"16","CP","CP"
"POPU.TRE","b2",-0.049737,"9","M","M"
"POPU.TRE","b2",-0.049737,"11","LF","LF"
"POPU.TRE","b2",-0.075446,"7","ALP","ALP"
"POPU.TRE","b2",-0.075446,"8","SA","SA"
"POPU.TRE","b2",-0.075446,"10","UF","UF"
"POPU.TRE","b2",-0.06402,"1","CM","CM"
"POPU.TRE","b2",-0.06402,"3","NM","NM"
"POPU.TRE","b2",-0.06402,"4","BSA","BSA"
"POPU.TRE","b2",-0.06402,"5","PAD","PAD"
"POPU.TRE","b2",-0.06402,"6","LBH","LBH"
"POPU.TRE","b2",-0.06402,"12","AP","AP"
"POPU.TRE","b2",-0.06402,"13","KU","KU"
"POPU.TRE","b2",-0.065681,NA,"Province","Province"
"POPU.TRE","b3",0.050603,"2","DMW","DMW"
"POPU.TRE","b3",0.050603,"14","FP","FP"
"POPU.TRE","b3",0.050603,"15","PRP","PRP"
"POPU.TRE","b3",0.050603,"16","CP","CP"
"POPU.TRE","b3",-0.280768,"9","M","M"
"POPU.TRE","b3",-0.280768,"11","LF","LF"
"POPU.TRE","b3",-0.116041,"7","ALP","ALP"
"POPU.TRE","b3",-0.116041,"8","SA","SA"
"POPU.TRE","b3",-0.116041,"10","UF","UF"
"POPU.TRE","b3",-0.234471,"1","CM","CM"
"POPU.TRE","b3",-0.234471,"3","NM","NM"
"POPU.TRE","b3",-0.234471,"4","BSA","BSA"
"POPU.TRE","b3",-0.234471,"5","PAD","PAD"
"POPU.TRE","b3",-0.234471,"6","LBH","LBH"
"POPU.TRE","b3",-0.234471,"12","AP","AP"
"POPU.TRE","b3",-0.234471,"13","KU","KU"
"POPU.TRE","b3",-0.173812,NA,"Province","Province"
"POPU.TRE","b4",-0.01633,"2","DMW","DMW"
"POPU.TRE","b4",-0.01633,"14","FP","FP"
"POPU.TRE","b4",-0.01633,"15","PRP","PRP"
"POPU.TRE","b4",-0.01633,"16","CP","CP"
"POPU.TRE","b4",0.170687,"9","M","M"
"POPU.TRE","b4",0.170687,"11","LF","LF"
"POPU.TRE","b4",0.040949,"7","ALP","ALP"
"POPU.TRE","b4",0.040949,"8","SA","SA"
"POPU.TRE","b4",0.040949,"10","UF","UF"
"POPU.TRE","b4",0.179963,"1","CM","CM"
"POPU.TRE","b4",0.179963,"3","NM","NM"
"POPU.TRE","b4",0.179963,"4","BSA","BSA"
"POPU.TRE","b4",0.179963,"5","PAD","PAD"
"POPU.TRE","b4",0.179963,"6","LBH","LBH"
"POPU.TRE","b4",0.179963,"12","AP","AP"
"POPU.TRE","b4",0.179963,"13","KU","KU"
"POPU.TRE","b4",0.121363,NA,"Province","Province"
"POPU.TRE","b5",0.116432,"2","DMW","DMW"
"POPU.TRE","b5",0.116432,"14","FP","FP"
"POPU.TRE","b5",0.116432,"15","PRP","PRP"
"POPU.TRE","b5",0.116432,"16","CP","CP"
"POPU.TRE","b5",0.075789,"9","M","M"
"POPU.TRE","b5",0.075789,"11","LF","LF"
"POPU.TRE","b5",0.113638,"7","ALP","ALP"
"POPU.TRE","b5",0.113638,"8","SA","SA"
"POPU.TRE","b5",0.113638,"10","UF","UF"
"POPU.TRE","b5",0.03155,"1","CM","CM"
"POPU.TRE","b5",0.03155,"3","NM","NM"
"POPU.TRE","b5",0.03155,"4","BSA","BSA"
"POPU.TRE","b5",0.03155,"5","PAD","PAD"
"POPU.TRE","b5",0.03155,"6","LBH","LBH"
"POPU.TRE","b5",0.03155,"12","AP","AP"
"POPU.TRE","b5",0.03155,"13","KU","KU"
"POPU.TRE","b5",0.063253,NA,"Province","Province"
"POPU.BAL","a0",0.913329,"7","ALP","ALP"
"POPU.BAL","a0",0.913329,"8","SA","SA"
"POPU.BAL","a0",0.913329,"9","M","M"
"POPU.BAL","a0",0.913329,"10","UF","UF"
"POPU.BAL","a0",0.913329,"11","LF","LF"
"POPU.BAL","a0",0.913329,"14","FP","FP"
"POPU.BAL","a0",0.80437,"1","CM","CM"
"POPU.BAL","a0",0.80437,"2","DMW","DMW"
"POPU.BAL","a0",0.80437,"3","NM","NM"
"POPU.BAL","a0",0.80437,"4","BSA","BSA"
"POPU.BAL","a0",0.80437,"5","PAD","PAD"
"POPU.BAL","a0",0.80437,"6","LBH","LBH"
"POPU.BAL","a0",0.80437,"12","AP","AP"
"POPU.BAL","a0",0.80437,"13","KU","KU"
"POPU.BAL","a0",0.80437,"15","PRP","PRP"
"POPU.BAL","a0",0.80437,"16","CP","CP"
"POPU.BAL","a0",0.861179,NA,"Province","Province"
"POPU.BAL","a1",0.92259,"7","ALP","ALP"
"POPU.BAL","a1",0.92259,"8","SA","SA"
"POPU.BAL","a1",0.92259,"9","M","M"
"POPU.BAL","a1",0.92259,"10","UF","UF"
"POPU.BAL","a1",0.92259,"11","LF","LF"
"POPU.BAL","a1",0.92259,"14","FP","FP"
"POPU.BAL","a1",0.982874,"1","CM","CM"
"POPU.BAL","a1",0.982874,"2","DMW","DMW"
"POPU.BAL","a1",0.982874,"3","NM","NM"
"POPU.BAL","a1",0.982874,"4","BSA","BSA"
"POPU.BAL","a1",0.982874,"5","PAD","PAD"
"POPU.BAL","a1",0.982874,"6","LBH","LBH"
"POPU.BAL","a1",0.982874,"12","AP","AP"
"POPU.BAL","a1",0.982874,"13","KU","KU"
"POPU.BAL","a1",0.982874,"15","PRP","PRP"
"POPU.BAL","a1",0.982874,"16","CP","CP"
"POPU.BAL","a1",0.951483,NA,"Province","Province"
"POPU.BAL","a2",1.002574,"7","ALP","ALP"
"POPU.BAL","a2",1.002574,"8","SA","SA"
"POPU.BAL","a2",1.002574,"9","M","M"
"POPU.BAL","a2",1.002574,"10","UF","UF"
"POPU.BAL","a2",1.002574,"11","LF","LF"
"POPU.BAL","a2",1.002574,"14","FP","FP"
"POPU.BAL","a2",0.999527,"1","CM","CM"
"POPU.BAL","a2",0.999527,"2","DMW","DMW"
"POPU.BAL","a2",0.999527,"3","NM","NM"
"POPU.BAL","a2",0.999527,"4","BSA","BSA"
"POPU.BAL","a2",0.999527,"5","PAD","PAD"
"POPU.BAL","a2",0.999527,"6","LBH","LBH"
"POPU.BAL","a2",0.999527,"12","AP","AP"
"POPU.BAL","a2",0.999527,"13","KU","KU"
"POPU.BAL","a2",0.999527,"15","PRP","PRP"
"POPU.BAL","a2",0.999527,"16","CP","CP"
"POPU.BAL","a2",1.000957,NA,"Province","Province"
"POPU.BAL","b1",0.308448,"7","ALP","ALP"
"POPU.BAL","b1",0.308448,"8","SA","SA"
"POPU.BAL","b1",0.308448,"9","M","M"
"POPU.BAL","b1",0.308448,"10","UF","UF"
"POPU.BAL","b1",0.308448,"11","LF","LF"
"POPU.BAL","b1",0.308448,"14","FP","FP"
"POPU.BAL","b1",0.996958,"1","CM","CM"
"POPU.BAL","b1",0.996958,"2","DMW","DMW"
"POPU.BAL","b1",0.996958,"3","NM","NM"
"POPU.BAL","b1",0.996958,"4","BSA","BSA"
"POPU.BAL","b1",0.996958,"5","PAD","PAD"
"POPU.BAL","b1",0.996958,"6","LBH","LBH"
"POPU.BAL","b1",0.996958,"12","AP","AP"
"POPU.BAL","b1",0.996958,"13","KU","KU"
"POPU.BAL","b1",0.996958,"15","PRP","PRP"
"POPU.BAL","b1",0.996958,"16","CP","CP"
"POPU.BAL","b1",0.752581,NA,"Province","Province"
"POPU.BAL","b2",-0.06567,"7","ALP","ALP"
"POPU.BAL","b2",-0.06567,"8","SA","SA"
"POPU.BAL","b2",-0.06567,"9","M","M"
"POPU.BAL","b2",-0.06567,"10","UF","UF"
"POPU.BAL","b2",-0.06567,"11","LF","LF"
"POPU.BAL","b2",-0.06567,"14","FP","FP"
"POPU.BAL","b2",-0.223248,"1","CM","CM"
"POPU.BAL","b2",-0.223248,"2","DMW","DMW"
"POPU.BAL","b2",-0.223248,"3","NM","NM"
"POPU.BAL","b2",-0.223248,"4","BSA","BSA"
"POPU.BAL","b2",-0.223248,"5","PAD","PAD"
"POPU.BAL","b2",-0.223248,"6","LBH","LBH"
"POPU.BAL","b2",-0.223248,"12","AP","AP"
"POPU.BAL","b2",-0.223248,"13","KU","KU"
"POPU.BAL","b2",-0.223248,"15","PRP","PRP"
"POPU.BAL","b2",-0.223248,"16","CP","CP"
