"Species","parameter","estimate","NaturalSubregionNum","NaturalSubregionCode","Subregion"
"POPU.BAL","b2",-0.167305,NA,"Province","Province"
"POPU.BAL","b3",-0.10213,"7","ALP","ALP"
"POPU.BAL","b3",-0.10213,"8","SA","SA"
"POPU.BAL","b3",-0.10213,"9","M","M"
"POPU.BAL","b3",-0.10213,"10","UF","UF"
"POPU.BAL","b3",-0.10213,"11","LF","LF"
"POPU.BAL","b3",-0.10213,"14","FP","FP"
"POPU.BAL","b3",1.106731,"1","CM","CM"
"POPU.BAL","b3",1.106731,"2","DMW","DMW"
"POPU.BAL","b3",1.106731,"3","NM","NM"
"POPU.BAL","b3",1.106731,"4","BSA","BSA"
"POPU.BAL","b3",1.106731,"5","PAD","PAD"
"POPU.BAL","b3",1.106731,"6","LBH","LBH"
"POPU.BAL","b3",1.106731,"12","AP","AP"
"POPU.BAL","b3",1.106731,"13","KU","KU"
"POPU.BAL","b3",1.106731,"15","PRP","PRP"
"POPU.BAL","b3",1.106731,"16","CP","CP"
"POPU.BAL","b3",0.693611,NA,"Province","Province"
"POPU.BAL","b4",0.226336,"7","ALP","ALP"
"POPU.BAL","b4",0.226336,"8","SA","SA"
"POPU.BAL","b4",0.226336,"9","M","M"
"POPU.BAL","b4",0.226336,"10","UF","UF"
"POPU.BAL","b4",0.226336,"11","LF","LF"
"POPU.BAL","b4",0.226336,"14","FP","FP"
"POPU.BAL","b4",-0.459817,"1","CM","CM"
"POPU.BAL","b4",-0.459817,"2","DMW","DMW"
"POPU.BAL","b4",-0.459817,"3","NM","NM"
"POPU.BAL","b4",-0.459817,"4","BSA","BSA"
"POPU.BAL","b4",-0.459817,"5","PAD","PAD"
"POPU.BAL","b4",-0.459817,"6","LBH","LBH"
"POPU.BAL","b4",-0.459817,"12","AP","AP"
"POPU.BAL","b4",-0.459817,"13","KU","KU"
"POPU.BAL","b4",-0.459817,"15","PRP","PRP"
"POPU.BAL","b4",-0.459817,"16","CP","CP"
"POPU.BAL","b4",-0.224137,NA,"Province","Province"
"POPU.BAL","b5",0.023148,"7","ALP","ALP"
"POPU.BAL","b5",0.023148,"8","SA","SA"
"POPU.BAL","b5",0.023148,"9","M","M"
"POPU.BAL","b5",0.023148,"10","UF","UF"
"POPU.BAL","b5",0.023148,"11","LF","LF"
"POPU.BAL","b5",0.023148,"14","FP","FP"
"POPU.BAL","b5",-0.003392,"1","CM","CM"
"POPU.BAL","b5",-0.003392,"2","DMW","DMW"
"POPU.BAL","b5",-0.003392,"3","NM","NM"
"POPU.BAL","b5",-0.003392,"4","BSA","BSA"
"POPU.BAL","b5",-0.003392,"5","PAD","PAD"
"POPU.BAL","b5",-0.003392,"6","LBH","LBH"
"POPU.BAL","b5",-0.003392,"12","AP","AP"
"POPU.BAL","b5",-0.003392,"13","KU","KU"
"POPU.BAL","b5",-0.003392,"15","PRP","PRP"
"POPU.BAL","b5",-0.003392,"16","CP","CP"
"POPU.BAL","b5",0.008214,NA,"Province","Province"
"PICE.GLA","a0",0.713393,"7","ALP","ALP"
"PICE.GLA","a0",0.713393,"8","SA","SA"
"PICE.GLA","a0",0.713393,"10","UF","UF"
"PICE.GLA","a0",0.903528,"1","CM","CM"
"PICE.GLA","a0",0.903528,"2","DMW","DMW"
"PICE.GLA","a0",0.903528,"3","NM","NM"
"PICE.GLA","a0",0.903528,"4","BSA","BSA"
"PICE.GLA","a0",0.903528,"5","PAD","PAD"
"PICE.GLA","a0",0.903528,"6","LBH","LBH"
"PICE.GLA","a0",0.903528,"12","AP","AP"
"PICE.GLA","a0",0.903528,"13","KU","KU"
"PICE.GLA","a0",0.903528,"15","PRP","PRP"
"PICE.GLA","a0",0.903528,"16","CP","CP"
"PICE.GLA","a0",0.862685,"9","M","M"
"PICE.GLA","a0",0.862685,"11","LF","LF"
"PICE.GLA","a0",0.862685,"14","FP","FP"
"PICE.GLA","a0",0.860438,NA,"Province","Province"
"PICE.GLA","a1",1.071533,"7","ALP","ALP"
"PICE.GLA","a1",1.071533,"8","SA","SA"
"PICE.GLA","a1",1.071533,"10","UF","UF"
"PICE.GLA","a1",0.975136,"1","CM","CM"
"PICE.GLA","a1",0.975136,"2","DMW","DMW"
"PICE.GLA","a1",0.975136,"3","NM","NM"
"PICE.GLA","a1",0.975136,"4","BSA","BSA"
"PICE.GLA","a1",0.975136,"5","PAD","PAD"
"PICE.GLA","a1",0.975136,"6","LBH","LBH"
"PICE.GLA","a1",0.975136,"12","AP","AP"
"PICE.GLA","a1",0.975136,"13","KU","KU"
"PICE.GLA","a1",0.975136,"15","PRP","PRP"
"PICE.GLA","a1",0.975136,"16","CP","CP"
"PICE.GLA","a1",0.993148,"9","M","M"
"PICE.GLA","a1",0.993148,"11","LF","LF"
"PICE.GLA","a1",0.993148,"14","FP","FP"
"PICE.GLA","a1",0.995406,NA,"Province","Province"
"PICE.GLA","a2",0.996067,"7","ALP","ALP"
"PICE.GLA","a2",0.996067,"8","SA","SA"
"PICE.GLA","a2",0.996067,"10","UF","UF"
"PICE.GLA","a2",0.999018,"1","CM","CM"
"PICE.GLA","a2",0.999018,"2","DMW","DMW"
"PICE.GLA","a2",0.999018,"3","NM","NM"
"PICE.GLA","a2",0.999018,"4","BSA","BSA"
"PICE.GLA","a2",0.999018,"5","PAD","PAD"
"PICE.GLA","a2",0.999018,"6","LBH","LBH"
"PICE.GLA","a2",0.999018,"12","AP","AP"
"PICE.GLA","a2",0.999018,"13","KU","KU"
"PICE.GLA","a2",0.999018,"15","PRP","PRP"
"PICE.GLA","a2",0.999018,"16","CP","CP"
"PICE.GLA","a2",0.998773,"9","M","M"
"PICE.GLA","a2",0.998773,"11","LF","LF"
"PICE.GLA","a2",0.998773,"14","FP","FP"
"PICE.GLA","a2",0.998493,NA,"Province","Province"
"PICE.GLA","b1",1.153679,"7","ALP","ALP"
"PICE.GLA","b1",1.153679,"8","SA","SA"
"PICE.GLA","b1",1.153679,"10","UF","UF"
"PICE.GLA","b1",0.846981,"1","CM","CM"
"PICE.GLA","b1",0.846981,"2","DMW","DMW"
"PICE.GLA","b1",0.846981,"3","NM","NM"
"PICE.GLA","b1",0.846981,"4","BSA","BSA"
"PICE.GLA","b1",0.846981,"5","PAD","PAD"
"PICE.GLA","b1",0.846981,"6","LBH","LBH"
"PICE.GLA","b1",0.846981,"12","AP","AP"
"PICE.GLA","b1",0.846981,"13","KU","KU"
"PICE.GLA","b1",0.846981,"15","PRP","PRP"
"PICE.GLA","b1",0.846981,"16","CP","CP"
"PICE.GLA","b1",1.135018,"9","M","M"
"PICE.GLA","b1",1.135018,"11","LF","LF"
"PICE.GLA","b1",1.135018,"14","FP","FP"
"PICE.GLA","b1",1.040218,NA,"Province","Province"
"PICE.GLA","b2",-0.283807,"7","ALP","ALP"
"PICE.GLA","b2",-0.283807,"8","SA","SA"
"PICE.GLA","b2",-0.283807,"10","UF","UF"
"PICE.GLA","b2",-0.244969,"1","CM","CM"
"PICE.GLA","b2",-0.244969,"2","DMW","DMW"
"PICE.GLA","b2",-0.244969,"3","NM","NM"
"PICE.GLA","b2",-0.244969,"4","BSA","BSA"
"PICE.GLA","b2",-0.244969,"5","PAD","PAD"
"PICE.GLA","b2",-0.244969,"6","LBH","LBH"
"PICE.GLA","b2",-0.244969,"12","AP","AP"
"PICE.GLA","b2",-0.244969,"13","KU","KU"
"PICE.GLA","b2",-0.244969,"15","PRP","PRP"
"PICE.GLA","b2",-0.244969,"16","CP","CP"
"PICE.GLA","b2",-0.252377,"9","M","M"
"PICE.GLA","b2",-0.252377,"11","LF","LF"
"PICE.GLA","b2",-0.252377,"14","FP","FP"
"PICE.GLA","b2",-0.252387,NA,"Province","Province"
"PICE.GLA","b3",2.022713,"7","ALP","ALP"
"PICE.GLA","b3",2.022713,"8","SA","SA"
"PICE.GLA","b3",2.022713,"10","UF","UF"
"PICE.GLA","b3",1.783097,"1","CM","CM"
"PICE.GLA","b3",1.783097,"2","DMW","DMW"
"PICE.GLA","b3",1.783097,"3","NM","NM"
"PICE.GLA","b3",1.783097,"4","BSA","BSA"
"PICE.GLA","b3",1.783097,"5","PAD","PAD"
"PICE.GLA","b3",1.783097,"6","LBH","LBH"
"PICE.GLA","b3",1.783097,"12","AP","AP"
"PICE.GLA","b3",1.783097,"13","KU","KU"
"PICE.GLA","b3",1.783097,"15","PRP","PRP"
"PICE.GLA","b3",1.783097,"16","CP","CP"
"PICE.GLA","b3",1.885321,"9","M","M"
"PICE.GLA","b3",1.885321,"11","LF","LF"
"PICE.GLA","b3",1.885321,"14","FP","FP"
"PICE.GLA","b3",1.842818,NA,"Province","Province"
"PICE.GLA","b4",-0.953783,"7","ALP","ALP"
"PICE.GLA","b4",-0.953783,"8","SA","SA"
"PICE.GLA","b4",-0.953783,"10","UF","UF"
"PICE.GLA","b4",-0.730236,"1","CM","CM"
"PICE.GLA","b4",-0.730236,"2","DMW","DMW"
"PICE.GLA","b4",-0.730236,"3","NM","NM"
"PICE.GLA","b4",-0.730236,"4","BSA","BSA"
"PICE.GLA","b4",-0.730236,"5","PAD","PAD"
"PICE.GLA","b4",-0.730236,"6","LBH","LBH"
"PICE.GLA","b4",-0.730236,"12","AP","AP"
"PICE.GLA","b4",-0.730236,"13","KU","KU"
"PICE.GLA","b4",-0.730236,"15","PRP","PRP"
"PICE.GLA","b4",-0.730236,"16","CP","CP"
"PICE.GLA","b4",-0.921437,"9","M","M"
"PICE.GLA","b4",-0.921437,"11","LF","LF"
"PICE.GLA","b4",-0.921437,"14","FP","FP"
"PICE.GLA","b4",-0.852227,NA,"Province","Province"
"PICE.GLA","b5",0.101608,"7","ALP","ALP"
"PICE.GLA","b5",0.101608,"8","SA","SA"
"PICE.GLA","b5",0.101608,"10","UF","UF"
"PICE.GLA","b5",0.040997,"1","CM","CM"
"PICE.GLA","b5",0.040997,"2","DMW","DMW"
"PICE.GLA","b5",0.040997,"3","NM","NM"
"PICE.GLA","b5",0.040997,"4","BSA","BSA"
"PICE.GLA","b5",0.040997,"5","PAD","PAD"
"PICE.GLA","b5",0.040997,"6","LBH","LBH"
"PICE.GLA","b5",0.040997,"12","AP","AP"
"PICE.GLA","b5",0.040997,"13","KU","KU"
"PICE.GLA","b5",0.040997,"15","PRP","PRP"
"PICE.GLA","b5",0.040997,"16","CP","CP"
"PICE.GLA","b5",0.150228,"9","M","M"
"PICE.GLA","b5",0.150228,"11","LF","LF"
"PICE.GLA","b5",0.150228,"14","FP","FP"
"PICE.GLA","b5",0.110359,NA,"Province","Province"
"PINU.CON","a0",0.800648,"7","ALP","ALP"
"PINU.CON","a0",0.800648,"8","SA","SA"
"PINU.CON","a0",0.957164,"6","LBH","LBH"
"PINU.CON","a0",0.957164,"9","M","M"
"PINU.CON","a0",0.957164,"11","LF","LF"
"PINU.CON","a0",0.957164,"14","FP","FP"
"PINU.CON","a0",0.828665,"4","BSA","BSA"
"PINU.CON","a0",0.828665,"10","UF","UF"
"PINU.CON","a0",1.033572,"1","CM","CM"
"PINU.CON","a0",1.033572,"2","DMW","DMW"
"PINU.CON","a0",1.033572,"3","NM","NM"
"PINU.CON","a0",1.033572,"5","PAD","PAD"
"PINU.CON","a0",1.033572,"12","AP","AP"
"PINU.CON","a0",1.033572,"13","KU","KU"
"PINU.CON","a0",1.033572,"15","PRP","PRP"
"PINU.CON","a0",1.033572,"16","CP","CP"
"PINU.CON","a0",0.897617,NA,"Province","Province"
"PINU.CON","a1",1.053544,"7","ALP","ALP"
"PINU.CON","a1",1.053544,"8","SA","SA"
"PINU.CON","a1",0.959992,"6","LBH","LBH"
"PINU.CON","a1",0.959992,"9","M","M"
"PINU.CON","a1",0.959992,"11","LF","LF"
"PINU.CON","a1",0.959992,"14","FP","FP"
"PINU.CON","a1",1.024196,"4","BSA","BSA"
"PINU.CON","a1",1.024196,"10","UF","UF"
"PINU.CON","a1",0.913621,"1","CM","CM"
"PINU.CON","a1",0.913621,"2","DMW","DMW"
"PINU.CON","a1",0.913621,"3","NM","NM"
"PINU.CON","a1",0.913621,"5","PAD","PAD"
"PINU.CON","a1",0.913621,"12","AP","AP"
"PINU.CON","a1",0.913621,"13","KU","KU"
"PINU.CON","a1",0.913621,"15","PRP","PRP"
"PINU.CON","a1",0.913621,"16","CP","CP"
"PINU.CON","a1",0.988518,NA,"Province","Province"
"PINU.CON","a2",0.995568,"7","ALP","ALP"
"PINU.CON","a2",0.995568,"8","SA","SA"
"PINU.CON","a2",0.999774,"6","LBH","LBH"
"PINU.CON","a2",0.999774,"9","M","M"
"PINU.CON","a2",0.999774,"11","LF","LF"
"PINU.CON","a2",0.999774,"14","FP","FP"
"PINU.CON","a2",0.997492,"4","BSA","BSA"
"PINU.CON","a2",0.997492,"10","UF","UF"
"PINU.CON","a2",1.000765,"1","CM","CM"
"PINU.CON","a2",1.000765,"2","DMW","DMW"
"PINU.CON","a2",1.000765,"3","NM","NM"
"PINU.CON","a2",1.000765,"5","PAD","PAD"
"PINU.CON","a2",1.000765,"12","AP","AP"
"PINU.CON","a2",1.000765,"13","KU","KU"
"PINU.CON","a2",1.000765,"15","PRP","PRP"
"PINU.CON","a2",1.000765,"16","CP","CP"
"PINU.CON","a2",0.998735,NA,"Province","Province"
"PINU.CON","b1",0.568347,"7","ALP","ALP"
"PINU.CON","b1",0.568347,"8","SA","SA"
"PINU.CON","b1",0.766747,"6","LBH","LBH"
"PINU.CON","b1",0.766747,"9","M","M"
"PINU.CON","b1",0.766747,"11","LF","LF"
"PINU.CON","b1",0.766747,"14","FP","FP"
"PINU.CON","b1",0.596193,"4","BSA","BSA"
"PINU.CON","b1",0.596193,"10","UF","UF"
"PINU.CON","b1",0.256633,"1","CM","CM"
"PINU.CON","b1",0.256633,"2","DMW","DMW"
"PINU.CON","b1",0.256633,"3","NM","NM"
"PINU.CON","b1",0.256633,"5","PAD","PAD"
"PINU.CON","b1",0.256633,"12","AP","AP"
"PINU.CON","b1",0.256633,"13","KU","KU"
"PINU.CON","b1",0.256633,"15","PRP","PRP"
"PINU.CON","b1",0.256633,"16","CP","CP"
"PINU.CON","b1",0.675759,NA,"Province","Province"
"PINU.CON","b2",-0.125114,"7","ALP","ALP"
"PINU.CON","b2",-0.125114,"8","SA","SA"
"PINU.CON","b2",-0.140758,"6","LBH","LBH"
"PINU.CON","b2",-0.140758,"9","M","M"
"PINU.CON","b2",-0.140758,"11","LF","LF"
"PINU.CON","b2",-0.140758,"14","FP","FP"
"PINU.CON","b2",-0.118777,"4","BSA","BSA"
"PINU.CON","b2",-0.118777,"10","UF","UF"
"PINU.CON","b2",-0.049091,"1","CM","CM"
"PINU.CON","b2",-0.049091,"2","DMW","DMW"
"PINU.CON","b2",-0.049091,"3","NM","NM"
"PINU.CON","b2",-0.049091,"5","PAD","PAD"
"PINU.CON","b2",-0.049091,"12","AP","AP"
"PINU.CON","b2",-0.049091,"13","KU","KU"
"PINU.CON","b2",-0.049091,"15","PRP","PRP"
"PINU.CON","b2",-0.049091,"16","CP","CP"
"PINU.CON","b2",-0.130313,NA,"Province","Province"
"PINU.CON","b3",0.610085,"7","ALP","ALP"
"PINU.CON","b3",0.610085,"8","SA","SA"
"PINU.CON","b3",0.666037,"6","LBH","LBH"
"PINU.CON","b3",0.666037,"9","M","M"
"PINU.CON","b3",0.666037,"11","LF","LF"
"PINU.CON","b3",0.666037,"14","FP","FP"
"PINU.CON","b3",0.465591,"4","BSA","BSA"
"PINU.CON","b3",0.465591,"10","UF","UF"
"PINU.CON","b3",-0.252118,"1","CM","CM"
"PINU.CON","b3",-0.252118,"2","DMW","DMW"
"PINU.CON","b3",-0.252118,"3","NM","NM"
"PINU.CON","b3",-0.252118,"5","PAD","PAD"
"PINU.CON","b3",-0.252118,"12","AP","AP"
"PINU.CON","b3",-0.252118,"13","KU","KU"
"PINU.CON","b3",-0.252118,"15","PRP","PRP"
"PINU.CON","b3",-0.252118,"16","CP","CP"
"PINU.CON","b3",0.570634,NA,"Province","Province"
"PINU.CON","b4",-0.238442,"7","ALP","ALP"
"PINU.CON","b4",-0.238442,"8","SA","SA"
"PINU.CON","b4",-0.35505,"6","LBH","LBH"
"PINU.CON","b4",-0.35505,"9","M","M"
"PINU.CON","b4",-0.35505,"11","LF","LF"
"PINU.CON","b4",-0.35505,"14","FP","FP"
"PINU.CON","b4",-0.196176,"4","BSA","BSA"
"PINU.CON","b4",-0.196176,"10","UF","UF"
"PINU.CON","b4",0.174267,"1","CM","CM"
"PINU.CON","b4",0.174267,"2","DMW","DMW"
"PINU.CON","b4",0.174267,"3","NM","NM"
"PINU.CON","b4",0.174267,"5","PAD","PAD"
"PINU.CON","b4",0.174267,"12","AP","AP"
"PINU.CON","b4",0.174267,"13","KU","KU"
"PINU.CON","b4",0.174267,"15","PRP","PRP"
"PINU.CON","b4",0.174267,"16","CP","CP"
"PINU.CON","b4",-0.275457,NA,"Province","Province"
"PINU.CON","b5",0.045398,"7","ALP","ALP"
"PINU.CON","b5",0.045398,"8","SA","SA"
"PINU.CON","b5",0.13214,"6","LBH","LBH"
"PINU.CON","b5",0.13214,"9","M","M"
"PINU.CON","b5",0.13214,"11","LF","LF"
"PINU.CON","b5",0.13214,"14","FP","FP"
"PINU.CON","b5",0.083094,"4","BSA","BSA"
"PINU.CON","b5",0.083094,"10","UF","UF"
"PINU.CON","b5",0.123722,"1","CM","CM"
"PINU.CON","b5",0.123722,"2","DMW","DMW"
"PINU.CON","b5",0.123722,"3","NM","NM"
"PINU.CON","b5",0.123722,"5","PAD","PAD"
"PINU.CON","b5",0.123722,"12","AP","AP"
"PINU.CON","b5",0.123722,"13","KU","KU"
"PINU.CON","b5",0.123722,"15","PRP","PRP"
"PINU.CON","b5",0.123722,"16","CP","CP"
"PINU.CON","b5",0.105403,NA,"Province","Province"
"PINU.BAN","a0",0.940832,NA,"Province","Province"
"PSEU.MEN","a0",0.913153,NA,"Province","Province"
"BETU.PAP","a0",0.894358,NA,"Province","Province"
"LARI.LAR","a0",0.933517,NA,"Province","Province"
"PICE.ENG","a0",1.072576,NA,"Province","Province"
"PINU.BAN","a1",0.955575,NA,"Province","Province"
"PSEU.MEN","a1",0.964386,NA,"Province","Province"
"BETU.PAP","a1",1.007721,NA,"Province","Province"
"LARI.LAR","a1",0.965471,NA,"Province","Province"
"PICE.ENG","a1",0.897766,NA,"Province","Province"
"PINU.BAN","a2",0.999333,NA,"Province","Province"
"PSEU.MEN","a2",0.998391,NA,"Province","Province"
"BETU.PAP","a2",0.991384,NA,"Province","Province"
"LARI.LAR","a2",0.998393,NA,"Province","Province"
"PICE.ENG","a2",1.001919,NA,"Province","Province"
"PINU.BAN","b1",0.116311,NA,"Province","Province"
"PSEU.MEN","b1",1.386315,NA,"Province","Province"
"BETU.PAP","b1",-0.483072,NA,"Province","Province"
"LARI.LAR","b1",2.079455,NA,"Province","Province"
"PICE.ENG","b1",1.301834,NA,"Province","Province"
"PINU.BAN","b2",-0.028172,NA,"Province","Province"
"PSEU.MEN","b2",-0.286495,NA,"Province","Province"
"BETU.PAP","b2",0.155593,NA,"Province","Province"
"LARI.LAR","b2",-0.462028,NA,"Province","Province"
"PICE.ENG","b2",-0.305439,NA,"Province","Province"
"PINU.BAN","b3",-0.384427,NA,"Province","Province"
"PSEU.MEN","b3",1.783899,NA,"Province","Province"
"BETU.PAP","b3",-2.273122,NA,"Province","Province"
"LARI.LAR","b3",3.732057,NA,"Province","Province"
"PICE.ENG","b3",2.265717,NA,"Province","Province"
"PINU.BAN","b4",0.304055,NA,"Province","Province"
"PSEU.MEN","b4",-0.916932,NA,"Province","Province"
"BETU.PAP","b4",1.326501,NA,"Province","Province"
"LARI.LAR","b4",-1.950194,NA,"Province","Province"
"PICE.ENG","b4",-1.119671,NA,"Province","Province"
"PINU.BAN","b5",0.072192,NA,"Province","Province"
"PSEU.MEN","b5",0.05883,NA,"Province","Province"
"BETU.PAP","b5",0.168897,NA,"Province","Province"
"LARI.LAR","b5",0.190425,NA,"Province","Province"
"PICE.ENG","b5",0.123519,NA,"Province","Province"
