"species","model","parameter","estimate","stderr"
"ABIE.LAS","DBH","bwood1",0.025036,0.00264
"ABIE.LAS","DBH","bwood2",2.637781,0.0319
"ABIE.LAS","DBH","bbark1",0.006119,0.000664
"ABIE.LAS","DBH","bbark2",2.537534,0.0336
"ABIE.LAS","DBH","bbranches1",0.017837,0.00441
"ABIE.LAS","DBH","bbranches2",2.425492,0.0759
"ABIE.LAS","DBH","bfoliage1",0.041575,0.00812
"ABIE.LAS","DBH","bfoliage2",2.013012,0.061
"ABIE.BAL","DBH","bwood1",0.0534,NA
"ABIE.BAL","DBH","bwood2",2.403,NA
"ABIE.BAL","DBH","bbark1",0.0115,NA
"ABIE.BAL","DBH","bbark2",2.3484,NA
"ABIE.BAL","DBH","bbranches1",0.007,NA
"ABIE.BAL","DBH","bbranches2",2.5406,NA
"ABIE.BAL","DBH","bfoliage1",0.084,NA
"ABIE.BAL","DBH","bfoliage2",1.6695,NA
"POPU.BAL","DBH","bwood1",0.051,NA
"POPU.BAL","DBH","bwood2",2.4529,NA
"POPU.BAL","DBH","bbark1",0.0297,NA
"POPU.BAL","DBH","bbark2",2.1131,NA
"POPU.BAL","DBH","bbranches1",0.012,NA
"POPU.BAL","DBH","bbranches2",2.4165,NA
"POPU.BAL","DBH","bfoliage1",0.0276,NA
"POPU.BAL","DBH","bfoliage2",1.6215,NA
"TILI.AME","DBH","bwood1",0.0562,NA
"TILI.AME","DBH","bwood2",2.4102,NA
"TILI.AME","DBH","bbark1",0.0302,NA
"TILI.AME","DBH","bbark2",2.0976,NA
"TILI.AME","DBH","bbranches1",0.023,NA
"TILI.AME","DBH","bbranches2",2.2382,NA
"TILI.AME","DBH","bfoliage1",0.0288,NA
"TILI.AME","DBH","bfoliage2",1.6378,NA
"FAGU.GRA","DBH","bwood1",0.1478,NA
"FAGU.GRA","DBH","bwood2",2.2986,NA
"FAGU.GRA","DBH","bbark1",0.012,NA
"FAGU.GRA","DBH","bbark2",2.2388,NA
"FAGU.GRA","DBH","bbranches1",0.037,NA
"FAGU.GRA","DBH","bbranches2",2.368,NA
"FAGU.GRA","DBH","bfoliage1",0.0376,NA
"FAGU.GRA","DBH","bfoliage2",1.6164,NA
"FRAX.NIG","DBH","bwood1",0.0941,NA
"FRAX.NIG","DBH","bwood2",2.3491,NA
"FRAX.NIG","DBH","bbark1",0.0323,NA
"FRAX.NIG","DBH","bbark2",2.0761,NA
"FRAX.NIG","DBH","bbranches1",0.0448,NA
"FRAX.NIG","DBH","bbranches2",1.9771,NA
"FRAX.NIG","DBH","bfoliage1",0.0538,NA
"FRAX.NIG","DBH","bfoliage2",1.3584,NA
"PRUN.SER","DBH","bwood1",0.3743,NA
"PRUN.SER","DBH","bwood2",1.9406,NA
"PRUN.SER","DBH","bbark1",0.0679,NA
"PRUN.SER","DBH","bbark2",1.8377,NA
"PRUN.SER","DBH","bbranches1",0.0796,NA
"PRUN.SER","DBH","bbranches2",2.0103,NA
"PRUN.SER","DBH","bfoliage1",0.084,NA
"PRUN.SER","DBH","bfoliage2",1.2319,NA
"PICE.MAR","DBH","bwood1",0.0494,0.0012
"PICE.MAR","DBH","bwood2",2.5025,0.0083
"PICE.MAR","DBH","bbark1",0.0148,4e-04
"PICE.MAR","DBH","bbark2",2.2494,0.01
"PICE.MAR","DBH","bbranches1",0.0291,0.0019
"PICE.MAR","DBH","bbranches2",2.0751,0.0238
"PICE.MAR","DBH","bfoliage1",0.1631,0.0083
"PICE.MAR","DBH","bfoliage2",1.4222,0.02
"TSUG.CAN","DBH","bwood1",0.0619,NA
"TSUG.CAN","DBH","bwood2",2.3821,NA
"TSUG.CAN","DBH","bbark1",0.0139,NA
"TSUG.CAN","DBH","bbark2",2.3282,NA
"TSUG.CAN","DBH","bbranches1",0.0217,NA
"TSUG.CAN","DBH","bbranches2",2.2653,NA
"TSUG.CAN","DBH","bfoliage1",0.0776,NA
"TSUG.CAN","DBH","bfoliage2",1.6995,NA
"JUNI.VIR","DBH","bwood1",0.1277,NA
"JUNI.VIR","DBH","bwood2",1.9778,NA
"JUNI.VIR","DBH","bbark1",0.0377,NA
"JUNI.VIR","DBH","bbark2",1.6064,NA
"JUNI.VIR","DBH","bbranches1",0.0254,NA
"JUNI.VIR","DBH","bbranches2",2.2884,NA
"JUNI.VIR","DBH","bfoliage1",0.055,NA
"JUNI.VIR","DBH","bfoliage2",1.8656,NA
"THUJ.OCC","DBH","bwood1",0.0654,NA
"THUJ.OCC","DBH","bwood2",2.2121,NA
"THUJ.OCC","DBH","bbark1",0.0114,NA
"THUJ.OCC","DBH","bbark2",2.1432,NA
"THUJ.OCC","DBH","bbranches1",0.0335,NA
"THUJ.OCC","DBH","bbranches2",1.9367,NA
"THUJ.OCC","DBH","bfoliage1",0.0499,NA
"THUJ.OCC","DBH","bfoliage2",1.7278,NA
"PINU.STR","DBH","bwood1",0.0997,NA
"PINU.STR","DBH","bwood2",2.2709,NA
"PINU.STR","DBH","bbark1",0.0192,NA
"PINU.STR","DBH","bbark2",2.2038,NA
"PINU.STR","DBH","bbranches1",0.0056,NA
"PINU.STR","DBH","bbranches2",2.6011,NA
"PINU.STR","DBH","bfoliage1",0.0284,NA
"PINU.STR","DBH","bfoliage2",1.9375,NA
"BETU.POP","DBH","bwood1",0.072,NA
"BETU.POP","DBH","bwood2",2.3885,NA
"BETU.POP","DBH","bbark1",0.0168,NA
"BETU.POP","DBH","bbark2",2.2569,NA
"BETU.POP","DBH","bbranches1",0.0088,NA
"BETU.POP","DBH","bbranches2",2.5689,NA
"BETU.POP","DBH","bfoliage1",0.0099,NA
"BETU.POP","DBH","bfoliage2",1.8985,NA
"CARY.SPP","DBH","bwood1",0.2116,NA
"CARY.SPP","DBH","bwood2",2.2013,NA
"CARY.SPP","DBH","bbark1",0.0365,NA
"CARY.SPP","DBH","bbark2",2.1133,NA
"CARY.SPP","DBH","bbranches1",0.0087,NA
"CARY.SPP","DBH","bbranches2",2.8927,NA
"CARY.SPP","DBH","bfoliage1",0.0173,NA
"CARY.SPP","DBH","bfoliage2",1.983,NA
"OSTR.VIR","DBH","bwood1",0.1929,NA
"OSTR.VIR","DBH","bwood2",1.9672,NA
"OSTR.VIR","DBH","bbark1",0.0671,NA
"OSTR.VIR","DBH","bbark2",1.5911,NA
"OSTR.VIR","DBH","bbranches1",0.0278,NA
"OSTR.VIR","DBH","bbranches2",2.1336,NA
"OSTR.VIR","DBH","bfoliage1",0.0293,NA
"OSTR.VIR","DBH","bfoliage2",1.9502,NA
"PINU.BAN","DBH","bwood1",0.0804,NA
"PINU.BAN","DBH","bwood2",2.4041,NA
"PINU.BAN","DBH","bbark1",0.0184,NA
"PINU.BAN","DBH","bbark2",2.0703,NA
"PINU.BAN","DBH","bbranches1",0.0079,NA
"PINU.BAN","DBH","bbranches2",2.4155,NA
"PINU.BAN","DBH","bfoliage1",0.0389,NA
"PINU.BAN","DBH","bfoliage2",1.729,NA
"POPU.GRA","DBH","bwood1",0.0959,NA
"POPU.GRA","DBH","bwood2",2.343,NA
"POPU.GRA","DBH","bbark1",0.0308,NA
"POPU.GRA","DBH","bbark2",2.224,NA
"POPU.GRA","DBH","bbranches1",0.0047,NA
"POPU.GRA","DBH","bbranches2",2.653,NA
"POPU.GRA","DBH","bfoliage1",0.008,NA
"POPU.GRA","DBH","bfoliage2",2.0149,NA
"PINU.CON","DBH","bwood1",0.0323,0.0021
"PINU.CON","DBH","bwood2",2.6825,0.0209
"PINU.CON","DBH","bbark1",0.0144,0.001
"PINU.CON","DBH","bbark2",2.1768,0.0225
"PINU.CON","DBH","bbranches1",0.0209,0.0029
"PINU.CON","DBH","bbranches2",2.1772,0.0485
"PINU.CON","DBH","bfoliage1",0.0584,0.0059
"PINU.CON","DBH","bfoliage2",1.6432,0.0357
"FRAX.PEN","DBH","bwood1",0.1571,NA
"FRAX.PEN","DBH","bwood2",2.1817,NA
"FRAX.PEN","DBH","bbark1",0.0416,NA
"FRAX.PEN","DBH","bbark2",2.0509,NA
"FRAX.PEN","DBH","bbranches1",0.0177,NA
"FRAX.PEN","DBH","bbranches2",2.337,NA
"FRAX.PEN","DBH","bfoliage1",0.1041,NA
"FRAX.PEN","DBH","bfoliage2",1.2185,NA
"ACER.RUB","DBH","bwood1",0.1014,NA
"ACER.RUB","DBH","bwood2",2.3448,NA
"ACER.RUB","DBH","bbark1",0.0291,NA
"ACER.RUB","DBH","bbark2",2.0893,NA
"ACER.RUB","DBH","bbranches1",0.0175,NA
"ACER.RUB","DBH","bbranches2",2.4846,NA
"ACER.RUB","DBH","bfoliage1",0.0515,NA
"ACER.RUB","DBH","bfoliage2",1.1598,NA
"QUER.RUB","DBH","bwood1",0.1754,NA
"QUER.RUB","DBH","bwood2",2.1616,NA
"QUER.RUB","DBH","bbark1",0.0381,NA
"QUER.RUB","DBH","bbark2",2.0991,NA
"QUER.RUB","DBH","bbranches1",0.0085,NA
"QUER.RUB","DBH","bbranches2",2.779,NA
"QUER.RUB","DBH","bfoliage1",0.0373,NA
"QUER.RUB","DBH","bfoliage2",1.674,NA
"PINU.RES","DBH","bwood1",0.0564,NA
"PINU.RES","DBH","bwood2",2.4465,NA
"PINU.RES","DBH","bbark1",0.0188,NA
"PINU.RES","DBH","bbark2",2.0527,NA
"PINU.RES","DBH","bbranches1",0.0033,NA
"PINU.RES","DBH","bbranches2",2.7515,NA
"PINU.RES","DBH","bfoliage1",0.0212,NA
"PINU.RES","DBH","bfoliage2",2.069,NA
"PICE.RUB","DBH","bwood1",0.0989,NA
"PICE.RUB","DBH","bwood2",2.2814,NA
"PICE.RUB","DBH","bbark1",0.022,NA
"PICE.RUB","DBH","bbark2",2.0908,NA
"PICE.RUB","DBH","bbranches1",5e-04,NA
"PICE.RUB","DBH","bbranches2",3.275,NA
"PICE.RUB","DBH","bfoliage1",0.0066,NA
"PICE.RUB","DBH","bfoliage2",2.4213,NA
"ACER.SAC","DBH","bwood1",0.2324,NA
"ACER.SAC","DBH","bwood2",2.1,NA
"ACER.SAC","DBH","bbark1",0.0278,NA
"ACER.SAC","DBH","bbark2",2.0433,NA
"ACER.SAC","DBH","bbranches1",0.0028,NA
"ACER.SAC","DBH","bbranches2",3.102,NA
"ACER.SAC","DBH","bfoliage1",0.143,NA
"ACER.SAC","DBH","bfoliage2",1.258,NA
"ACER.SAH","DBH","bwood1",0.1315,NA
"ACER.SAH","DBH","bwood2",2.3129,NA
"ACER.SAH","DBH","bbark1",0.0631,NA
"ACER.SAH","DBH","bbark2",1.9241,NA
"ACER.SAH","DBH","bbranches1",0.033,NA
"ACER.SAH","DBH","bbranches2",2.3741,NA
"ACER.SAH","DBH","bfoliage1",0.0393,NA
"ACER.SAH","DBH","bfoliage2",1.693,NA
"LARI.LAR","DBH","bwood1",0.0625,NA
"LARI.LAR","DBH","bwood2",2.4475,NA
"LARI.LAR","DBH","bbark1",0.0174,NA
"LARI.LAR","DBH","bbark2",2.1109,NA
"LARI.LAR","DBH","bbranches1",0.0196,NA
"LARI.LAR","DBH","bbranches2",2.2652,NA
"LARI.LAR","DBH","bfoliage1",0.0801,NA
"LARI.LAR","DBH","bfoliage2",1.4875,NA
"POPU.TRE","DBH","bwood1",0.0608,0.0029
"POPU.TRE","DBH","bwood2",2.4735,0.0153
"POPU.TRE","DBH","bbark1",0.0159,6e-04
"POPU.TRE","DBH","bbark2",2.4123,0.0131
"POPU.TRE","DBH","bbranches1",0.0082,8e-04
"POPU.TRE","DBH","bbranches2",2.5139,0.0327
"POPU.TRE","DBH","bfoliage1",0.0235,0.0032
"POPU.TRE","DBH","bfoliage2",1.6656,0.044
"FRAX.AME","DBH","bwood1",0.1861,NA
"FRAX.AME","DBH","bwood2",2.1665,NA
"FRAX.AME","DBH","bbark1",0.0406,NA
"FRAX.AME","DBH","bbark2",1.9946,NA
"FRAX.AME","DBH","bbranches1",0.0461,NA
"FRAX.AME","DBH","bbranches2",2.2291,NA
"FRAX.AME","DBH","bfoliage1",0.1106,NA
"FRAX.AME","DBH","bfoliage2",1.2277,NA
"BETU.PAP","DBH","bwood1",0.0604,0.0016
"BETU.PAP","DBH","bwood2",2.4959,0.009
"BETU.PAP","DBH","bbark1",0.014,8e-04
"BETU.PAP","DBH","bbark2",2.3923,0.0195
"BETU.PAP","DBH","bbranches1",0.0147,9e-04
"BETU.PAP","DBH","bbranches2",2.5227,0.0217
"BETU.PAP","DBH","bfoliage1",0.0591,0.0026
"BETU.PAP","DBH","bfoliage2",1.6036,0.0167
"ULMU.AME","DBH","bwood1",0.0402,NA
"ULMU.AME","DBH","bwood2",2.5804,NA
"ULMU.AME","DBH","bbark1",0.0073,NA
"ULMU.AME","DBH","bbark2",2.4859,NA
"ULMU.AME","DBH","bbranches1",0.0401,NA
"ULMU.AME","DBH","bbranches2",2.1826,NA
"ULMU.AME","DBH","bfoliage1",0.075,NA
"ULMU.AME","DBH","bfoliage2",1.3436,NA
"QUER.ALB","DBH","bwood1",0.0762,NA
"QUER.ALB","DBH","bwood2",2.3335,NA
"QUER.ALB","DBH","bbark1",0.0338,NA
"QUER.ALB","DBH","bbark2",1.9845,NA
"QUER.ALB","DBH","bbranches1",0.0113,NA
"QUER.ALB","DBH","bbranches2",2.6211,NA
"QUER.ALB","DBH","bfoliage1",0.0188,NA
"QUER.ALB","DBH","bfoliage2",1.7881,NA
"PICE.GLA","DBH","bwood1",0.0334,8e-04
"PICE.GLA","DBH","bwood2",2.598,0.0086
"PICE.GLA","DBH","bbark1",0.0114,4e-04
"PICE.GLA","DBH","bbark2",2.3057,0.0115
"PICE.GLA","DBH","bbranches1",0.0302,0.0019
"PICE.GLA","DBH","bbranches2",2.0927,0.0227
"PICE.GLA","DBH","bfoliage1",0.1515,0.0079
"PICE.GLA","DBH","bfoliage2",1.5012,0.0182
"BETU.ALL","DBH","bwood1",0.1932,NA
"BETU.ALL","DBH","bwood2",2.1569,NA
"BETU.ALL","DBH","bbark1",0.0192,NA
"BETU.ALL","DBH","bbark2",2.2475,NA
"BETU.ALL","DBH","bbranches1",0.0305,NA
"BETU.ALL","DBH","bbranches2",2.4044,NA
"BETU.ALL","DBH","bfoliage1",0.1119,NA
"BETU.ALL","DBH","bfoliage2",1.3973,NA
"PSEU.MEN","DBH","bwood1",0.0204,0.0079
"PSEU.MEN","DBH","bwood2",2.6974,0.1066
"PSEU.MEN","DBH","bbark1",0.0069,0.0016
"PSEU.MEN","DBH","bbark2",2.5462,0.0698
"PSEU.MEN","DBH","bbranches1",0.0404,0.0181
"PSEU.MEN","DBH","bbranches2",2.1388,0.1334
"PSEU.MEN","DBH","bfoliage1",0.1233,0.0717
"PSEU.MEN","DBH","bfoliage2",1.6636,0.1806
"PICE.ENG","DBH","bwood1",0.0223,0.0033
"PICE.ENG","DBH","bwood2",2.7169,0.0455
"PICE.ENG","DBH","bbark1",0.0118,0.0016
"PICE.ENG","DBH","bbark2",2.2733,0.0391
"PICE.ENG","DBH","bbranches1",0.0336,0.0125
"PICE.ENG","DBH","bbranches2",2.2123,0.1085
"PICE.ENG","DBH","bfoliage1",0.0683,0.017
"PICE.ENG","DBH","bfoliage2",1.8022,0.0827
"ABIE.AMA","DBH","bwood1",0.0424,0.0096
"ABIE.AMA","DBH","bwood2",2.4289,0.0794
"ABIE.AMA","DBH","bbark1",0.0057,0.0015
"ABIE.AMA","DBH","bbark2",2.4786,0.0922
"ABIE.AMA","DBH","bbranches1",0.0322,0.0098
"ABIE.AMA","DBH","bbranches2",2.1313,0.0944
"ABIE.AMA","DBH","bfoliage1",0.0645,0.0105
"ABIE.AMA","DBH","bfoliage2",1.94,0.0611
"ALNU.RUB","DBH","bwood1",0.046,0.0137
"ALNU.RUB","DBH","bwood2",2.4312,0.1056
"ALNU.RUB","DBH","bbark1",0.0074,0.0024
"ALNU.RUB","DBH","bbark2",2.4442,0.1119
"ALNU.RUB","DBH","bbranches1",0.0086,0.0039
"ALNU.RUB","DBH","bbranches2",2.7326,0.1424
"ALNU.RUB","DBH","bfoliage1",0.0114,0.0061
"ALNU.RUB","DBH","bfoliage2",2.086,0.1819
"PICE.SIT","DBH","bwood1",0.0302,0.0048
"PICE.SIT","DBH","bwood2",2.5776,0.0493
"PICE.SIT","DBH","bbark1",0.0066,0.0043
"PICE.SIT","DBH","bbark2",2.4433,0.2
"PICE.SIT","DBH","bbranches1",0.0739,0.0267
"PICE.SIT","DBH","bbranches2",1.8342,0.1319
"PICE.SIT","DBH","bfoliage1",0.0157,0.0048
"PICE.SIT","DBH","bfoliage2",2.3113,0.1136
"TSUG.HET","DBH","bwood1",0.0141,0.0028
"TSUG.HET","DBH","bwood2",2.8668,0.0696
"TSUG.HET","DBH","bbark1",0.0025,4e-04
"TSUG.HET","DBH","bbark2",2.8062,0.0555
"TSUG.HET","DBH","bbranches1",0.0703,0.0115
"TSUG.HET","DBH","bbranches2",1.9547,0.0653
"TSUG.HET","DBH","bfoliage1",0.1676,0.0298
"TSUG.HET","DBH","bfoliage2",1.4339,0.0572
"THUJ.PLI","DBH","bwood1",0.0111,0.0016
"THUJ.PLI","DBH","bwood2",2.8027,0.0438
"THUJ.PLI","DBH","bbark1",3e-04,1e-04
"THUJ.PLI","DBH","bbark2",3.2721,0.077
"THUJ.PLI","DBH","bbranches1",0.1158,0.0329
"THUJ.PLI","DBH","bbranches2",1.7196,0.0863
"THUJ.PLI","DBH","bfoliage1",0.1233,0.0524
"THUJ.PLI","DBH","bfoliage2",1.5152,0.1346
"POPU.TRI","DBH","bwood1",0.046,0.0137
"POPU.TRI","DBH","bwood2",2.4312,0.1056
"POPU.TRI","DBH","bbark1",0.0074,0.0024
"POPU.TRI","DBH","bbark2",2.4442,0.1119
"POPU.TRI","DBH","bbranches1",0.0086,0.0039
"POPU.TRI","DBH","bbranches2",2.7326,0.1424
"POPU.TRI","DBH","bfoliage1",0.0114,0.0061
"POPU.TRI","DBH","bfoliage2",2.086,0.1819
"UNKN.HWD","DBH","bwood1",0.0864,0.0015
"UNKN.HWD","DBH","bwood2",2.3715,0.0053
"UNKN.HWD","DBH","bbark1",0.0226,8e-04
"UNKN.HWD","DBH","bbark2",2.2151,0.0112
"UNKN.HWD","DBH","bbranches1",0.0186,7e-04
"UNKN.HWD","DBH","bbranches2",2.4462,0.0127
"UNKN.HWD","DBH","bfoliage1",0.0385,0.001
"UNKN.HWD","DBH","bfoliage2",1.6255,0.0089
"UNKN.SWD","DBH","bwood1",0.0564,0.001
"UNKN.SWD","DBH","bwood2",2.4347,0.0059
"UNKN.SWD","DBH","bbark1",0.0153,2e-04
"UNKN.SWD","DBH","bbark2",2.211,0.0055
"UNKN.SWD","DBH","bbranches1",0.0194,6e-04
"UNKN.SWD","DBH","bbranches2",2.2408,0.0097
"UNKN.SWD","DBH","bfoliage1",0.0935,0.0025
"UNKN.SWD","DBH","bfoliage2",1.6106,0.0094
"UNKN.SPP","DBH","bwood1",0.0741,0.0012
"UNKN.SPP","DBH","bwood2",2.3875,0.0051
"UNKN.SPP","DBH","bbark1",0.0182,2e-04
"UNKN.SPP","DBH","bbark2",2.2181,0.0041
"UNKN.SPP","DBH","bbranches1",0.0227,6e-04
"UNKN.SPP","DBH","bbranches2",2.2797,0.0093
"UNKN.SPP","DBH","bfoliage1",0.0764,0.0021
"UNKN.SPP","DBH","bfoliage2",1.5861,0.0096
"ABIE.LAS","DBHHT","bwood1",0.022,NA
"ABIE.LAS","DBHHT","bwood2",1.6469,NA
"ABIE.LAS","DBHHT","bwood3",1.1714,NA
"ABIE.LAS","DBHHT","bbark1",0.0061,NA
"ABIE.LAS","DBHHT","bbark2",1.8603,NA
"ABIE.LAS","DBHHT","bbark3",0.7693,NA
"ABIE.LAS","DBHHT","bbranches1",0.0265,NA
"ABIE.LAS","DBHHT","bbranches2",3.6747,NA
"ABIE.LAS","DBHHT","bbranches3",-1.5958,NA
"ABIE.LAS","DBHHT","bfoliage1",0.0509,NA
"ABIE.LAS","DBHHT","bfoliage2",2.9909,NA
"ABIE.LAS","DBHHT","bfoliage3",-1.2271,NA
"ABIE.BAL","DBHHT","bwood1",0.0294,8e-04
"ABIE.BAL","DBHHT","bwood2",1.8357,0.0163
"ABIE.BAL","DBHHT","bwood3",0.864,0.0213
"ABIE.BAL","DBHHT","bbark1",0.0053,4e-04
"ABIE.BAL","DBHHT","bbark2",2.0876,0.0388
"ABIE.BAL","DBHHT","bbark3",0.5842,0.0506
"ABIE.BAL","DBHHT","bbranches1",0.0117,8e-04
"ABIE.BAL","DBHHT","bbranches2",3.5097,0.0667
"ABIE.BAL","DBHHT","bbranches3",-1.3006,0.0773
"ABIE.BAL","DBHHT","bfoliage1",0.1245,0.0073
"ABIE.BAL","DBHHT","bfoliage2",2.523,0.075
"ABIE.BAL","DBHHT","bfoliage3",-1.123,0.0878
"POPU.BAL","DBHHT","bwood1",0.0117,0.0015
"POPU.BAL","DBHHT","bwood2",1.7757,0.0541
"POPU.BAL","DBHHT","bwood3",1.2555,0.0883
"POPU.BAL","DBHHT","bbark1",0.018,0.0036
"POPU.BAL","DBHHT","bbark2",1.8131,0.0939
"POPU.BAL","DBHHT","bbark3",0.5144,0.1438
"POPU.BAL","DBHHT","bbranches1",0.0112,0.0028
"POPU.BAL","DBHHT","bbranches2",3.0861,0.1464
"POPU.BAL","DBHHT","bbranches3",-0.7164,0.2179
"POPU.BAL","DBHHT","bfoliage1",0.0617,0.0103
"POPU.BAL","DBHHT","bfoliage2",1.8615,0.1264
"POPU.BAL","DBHHT","bfoliage3",-0.5375,0.1855
"TILI.AME","DBHHT","bwood1",0.0168,0.0014
"TILI.AME","DBHHT","bwood2",1.9844,0.0494
"TILI.AME","DBHHT","bwood3",0.8989,0.0767
"TILI.AME","DBHHT","bbark1",0.0057,0.001
"TILI.AME","DBHHT","bbark2",1.5881,0.0788
"TILI.AME","DBHHT","bbark3",1.1472,0.129
"TILI.AME","DBHHT","bbranches1",0.0039,0.0021
"TILI.AME","DBHHT","bbranches2",2.0084,0.17
"TILI.AME","DBHHT","bbranches3",0.8588,0.2993
"TILI.AME","DBHHT","bfoliage1",0.0147,0.0039
"TILI.AME","DBHHT","bfoliage2",1.83,0.0753
"TILI.AME","DBHHT","bfoliage3",0,0
"FAGU.GRA","DBHHT","bwood1",0.0432,0.0053
"FAGU.GRA","DBHHT","bwood2",2.0378,0.0443
"FAGU.GRA","DBHHT","bwood3",0.7,0.0816
"FAGU.GRA","DBHHT","bbark1",0.0049,0.0015
"FAGU.GRA","DBHHT","bbark2",1.9057,0.0905
"FAGU.GRA","DBHHT","bbark3",0.677,0.1709
"FAGU.GRA","DBHHT","bbranches1",0.0355,0.0045
"FAGU.GRA","DBHHT","bbranches2",2.3749,0.0381
"FAGU.GRA","DBHHT","bbranches3",0,0
"FAGU.GRA","DBHHT","bfoliage1",0.0452,0.008
"FAGU.GRA","DBHHT","bfoliage2",1.5567,0.0529
"FAGU.GRA","DBHHT","bfoliage3",0,0
"FRAX.NIG","DBHHT","bwood1",0.0306,0.0081
"FRAX.NIG","DBHHT","bwood2",2.1836,0.0575
"FRAX.NIG","DBHHT","bwood3",0.574,0.1344
"FRAX.NIG","DBHHT","bbark1",0.0897,0.0452
"FRAX.NIG","DBHHT","bbark2",2.2634,0.1301
"FRAX.NIG","DBHHT","bbark3",-0.567,0.2761
"FRAX.NIG","DBHHT","bbranches1",0.0994,0.0273
"FRAX.NIG","DBHHT","bbranches2",2.163,0.1432
"FRAX.NIG","DBHHT","bbranches3",-0.4809,0.2285
"FRAX.NIG","DBHHT","bfoliage1",0.0124,0.0047
"FRAX.NIG","DBHHT","bfoliage2",1.0325,0.1425
"FRAX.NIG","DBHHT","bfoliage3",0.8747,0.2638
"PRUN.SER","DBHHT","bwood1",0.0181,0.005
"PRUN.SER","DBHHT","bwood2",1.7013,0.0571
"PRUN.SER","DBHHT","bwood3",1.3057,0.1157
"PRUN.SER","DBHHT","bbark1",0.0101,0.0034
"PRUN.SER","DBHHT","bbark2",1.5956,0.0767
"PRUN.SER","DBHHT","bbark3",0.919,0.1401
"PRUN.SER","DBHHT","bbranches1",5e-04,4e-04
"PRUN.SER","DBHHT","bbranches2",2.8004,0.1592
"PRUN.SER","DBHHT","bbranches3",0.8603,0.3067
"PRUN.SER","DBHHT","bfoliage1",0.1976,0.0291
"PRUN.SER","DBHHT","bfoliage2",1.4421,0.1099
"PRUN.SER","DBHHT","bfoliage3",-0.5264,0.1743
"PICE.MAR","DBHHT","bwood1",0.0335,NA
"PICE.MAR","DBHHT","bwood2",1.7389,NA
"PICE.MAR","DBHHT","bwood3",0.9835,NA
"PICE.MAR","DBHHT","bbark1",0.0132,NA
"PICE.MAR","DBHHT","bbark2",1.7657,NA
"PICE.MAR","DBHHT","bbark3",0.5775,NA
"PICE.MAR","DBHHT","bbranches1",0.0405,NA
"PICE.MAR","DBHHT","bbranches2",3.1917,NA
"PICE.MAR","DBHHT","bbranches3",-1.3674,NA
"PICE.MAR","DBHHT","bfoliage1",0.2078,NA
"PICE.MAR","DBHHT","bfoliage2",2.5517,NA
